+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=5,6
+ CUDA_VISIBLE_DEVICES=5,6
+ project_name=CGPO
+ exp_name=CGPO-Qwen2.5-1.5B
+ adv_estimator=cgpo
+ use_kl_in_reward=False
+ use_kl_loss=True
+ kl_loss_coef=0.005
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/CGPO/CGPO-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ offload=True
+ tee cgpo_qwen2.5_1.5b.log
+ PYTHONUNBUFFERED=1
+ python3 -m verl.trainer.main_ppo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error algorithm.adv_estimator=cgpo algorithm.use_kl_in_reward=False actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.model.use_fused_kernels=False actor_rollout_ref.actor.optim.lr=3e-6 actor_rollout_ref.actor.optim.warmup_style=cosine actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.1 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.005 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.55 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.calculate_confs=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=True trainer.critic_warmup=0 trainer.val_before_train=False trainer.n_gpus_per_node=2 trainer.nnodes=1 'trainer.logger=[console,wandb]' trainer.project_name=CGPO trainer.experiment_name=CGPO-Qwen2.5-1.5B trainer.save_freq=30 trainer.test_freq=10 trainer.default_local_dir=/workspace/verl_exp/ckpts/CGPO/CGPO-Qwen2.5-1.5B trainer.resume_mode=auto trainer.total_epochs=1
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
Training Progress:  28%|██▊       | 16/58 [3:47:27<11:42:04, 1002.97s/it]
[36m(TaskRunner pid=514236)[0m step:16 - actor/entropy:6.509664535522461 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00031905227734796426) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(0.002461022425535475) - actor/grad_norm:np.float64(0.40421703457832336) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.10871744155884) - perf/max_memory_reserved_gb:np.float64(64.708984375) - perf/cpu_memory_used_gb:np.float64(137.7475700378418) - actor/lr:np.float64(3e-06) - training/global_step:16 - training/epoch:0 - critic/score/mean:0.0947265625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0947265625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.40845298767089844 - critic/advantages/max:2.7928099632263184 - critic/advantages/min:-2.1155290603637695 - critic/returns/mean:-0.40845298767089844 - critic/returns/max:2.7928099632263184 - critic/returns/min:-2.1155290603637695 - response_length/mean:3231.2578125 - response_length/max:4096.0 - response_length/min:15.0 - response_length/clip_ratio:0.681640625 - response_length_non_aborted/mean:3231.2578125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:15.0 - response_length_non_aborted/clip_ratio:0.681640625 - response/aborted_ratio:0.0 - prompt_length/mean:136.4453125 - prompt_length/max:409.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.00016515003517270088 - timing_s/generate_sequences:485.21160888671875 - timing_s/generation_timing/max:486.31072998046875 - timing_s/generation_timing/min:484.1124572753906 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:495.61825623968616 - timing_s/reward:0.8278710572049022 - timing_s/old_log_prob:88.85816637799144 - timing_s/ref:79.60520828003064 - timing_s/adv:0.26187385991215706 - timing_s/update_actor:324.3320413646288 - timing_s/step:989.7795843351632 - timing_s/stop_profile:5.971221253275871e-05 - timing_per_token_ms/gen:0.14978755377757977 - timing_per_token_ms/update_actor:0.09404941510251007 - timing_per_token_ms/ref:0.0230838225121068 - timing_per_token_ms/adv:7.59378667977053e-05 - perf/total_num_tokens:3448528 - perf/time_per_step:989.7795843351632 - perf/throughput:1742.0686658820016
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
Training Progress:  29%|██▉       | 17/58 [4:04:12<11:25:48, 1003.62s/it]
[36m(TaskRunner pid=514236)[0m step:17 - actor/entropy:6.7593278884887695 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0003922048132949385) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(0.0022629244980052476) - actor/grad_norm:np.float64(0.4086216986179352) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.10871744155884) - perf/max_memory_reserved_gb:np.float64(64.708984375) - perf/cpu_memory_used_gb:np.float64(131.09178924560547) - actor/lr:np.float64(3e-06) - training/global_step:17 - training/epoch:0 - critic/score/mean:0.1259765625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.1259765625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.3689761757850647 - critic/advantages/max:2.8598663806915283 - critic/advantages/min:-2.482166051864624 - critic/returns/mean:-0.3689761757850647 - critic/returns/max:2.8598663806915283 - critic/returns/min:-2.482166051864624 - response_length/mean:3345.845703125 - response_length/max:4096.0 - response_length/min:123.0 - response_length/clip_ratio:0.7216796875 - response_length_non_aborted/mean:3345.845703125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:123.0 - response_length_non_aborted/clip_ratio:0.7216796875 - response/aborted_ratio:0.0 - prompt_length/mean:137.3671875 - prompt_length/max:573.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.551116868853569e-05 - timing_s/generate_sequences:489.43341064453125 - timing_s/generation_timing/max:490.1419372558594 - timing_s/generation_timing/min:488.724853515625 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:498.65546678798273 - timing_s/reward:0.8031879281625152 - timing_s/old_log_prob:93.73537963721901 - timing_s/ref:81.33983659977093 - timing_s/adv:0.33937027491629124 - timing_s/update_actor:329.9784611836076 - timing_s/step:1005.0681584342383 - timing_s/stop_profile:4.2685773223638535e-05 - timing_per_token_ms/gen:0.14554413816223322 - timing_per_token_ms/update_actor:0.09251360772892517 - timing_per_token_ms/ref:0.022804645215128067 - timing_per_token_ms/adv:9.51467207157912e-05 - perf/total_num_tokens:3566810 - perf/time_per_step:1005.0681584342383 - perf/throughput:1774.4119988621533
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
Training Progress:  31%|███       | 18/58 [4:21:04<11:10:46, 1006.17s/it]
[36m(TaskRunner pid=514236)[0m step:18 - actor/entropy:6.9721455574035645 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0004463529778604425) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(0.0024709026757037122) - actor/grad_norm:np.float64(0.46474114060401917) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.10871744155884) - perf/max_memory_reserved_gb:np.float64(64.708984375) - perf/cpu_memory_used_gb:np.float64(119.87403106689453) - actor/lr:np.float64(3e-06) - training/global_step:18 - training/epoch:0 - critic/score/mean:0.099609375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.099609375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.3977176547050476 - critic/advantages/max:2.7556614875793457 - critic/advantages/min:-2.2866368293762207 - critic/returns/mean:-0.3977176547050476 - critic/returns/max:2.7556614875793457 - critic/returns/min:-2.2866368293762207 - response_length/mean:3365.17578125 - response_length/max:4096.0 - response_length/min:55.0 - response_length/clip_ratio:0.7255859375 - response_length_non_aborted/mean:3365.17578125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:55.0 - response_length_non_aborted/clip_ratio:0.7255859375 - response/aborted_ratio:0.0 - prompt_length/mean:147.3828125 - prompt_length/max:594.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.654696047306061e-05 - timing_s/generate_sequences:491.38433837890625 - timing_s/generation_timing/max:492.1318054199219 - timing_s/generation_timing/min:490.6368408203125 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:500.60920063219965 - timing_s/reward:0.9097690391354263 - timing_s/old_log_prob:93.97469359776005 - timing_s/ref:80.97726869629696 - timing_s/adv:0.3481471952982247 - timing_s/update_actor:334.95085149724036 - timing_s/step:1012.0539488326758 - timing_s/stop_profile:4.16729599237442e-05 - timing_per_token_ms/gen:0.14527507752085053 - timing_per_token_ms/update_actor:0.09312312725467223 - timing_per_token_ms/ref:0.022513322369037705 - timing_per_token_ms/adv:9.679197836396877e-05 - perf/total_num_tokens:3596860 - perf/time_per_step:1012.0539488326758 - perf/throughput:1777.0100122373385
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
Training Progress:  33%|███▎      | 19/58 [4:37:48<10:53:33, 1005.47s/it]
[36m(TaskRunner pid=514236)[0m step:19 - actor/entropy:7.147322177886963 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0005181460500978119) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(0.0023327813313898105) - actor/grad_norm:np.float64(0.4763711094856262) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.10871744155884) - perf/max_memory_reserved_gb:np.float64(64.708984375) - perf/cpu_memory_used_gb:np.float64(119.17728042602539) - actor/lr:np.float64(3e-06) - training/global_step:19 - training/epoch:0 - critic/score/mean:0.1162109375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.1162109375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.39119797945022583 - critic/advantages/max:2.699632406234741 - critic/advantages/min:-2.364468574523926 - critic/returns/mean:-0.39119797945022583 - critic/returns/max:2.699632406234741 - critic/returns/min:-2.364468574523926 - response_length/mean:3329.0625 - response_length/max:4096.0 - response_length/min:47.0 - response_length/clip_ratio:0.7275390625 - response_length_non_aborted/mean:3329.0625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:47.0 - response_length_non_aborted/clip_ratio:0.7275390625 - response/aborted_ratio:0.0 - prompt_length/mean:138.15625 - prompt_length/max:761.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.558520883321762e-05 - timing_s/generate_sequences:488.68572998046875 - timing_s/generation_timing/max:489.75921630859375 - timing_s/generation_timing/min:487.6122741699219 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:497.8864478622563 - timing_s/reward:0.859122334048152 - timing_s/old_log_prob:92.90201496286318 - timing_s/ref:82.8207214041613 - timing_s/adv:0.354034170974046 - timing_s/update_actor:328.6238368512131 - timing_s/step:1003.7735120248981 - timing_s/stop_profile:7.895799353718758e-05 - timing_per_token_ms/gen:0.14605229978124012 - timing_per_token_ms/update_actor:0.09255883139043732 - timing_per_token_ms/ref:0.023326942018368838 - timing_per_token_ms/adv:9.971580105577181e-05 - perf/total_num_tokens:3550432 - perf/time_per_step:1003.7735120248981 - perf/throughput:1768.5423840472558
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=514236)[0m validation generation end
[36m(TaskRunner pid=514236)[0m [prompt] system
[36m(TaskRunner pid=514236)[0m You are a helpful AI Assistant, designed to provide well-reasoned and detailed responses. You FIRST think about the reasoning process step by step and then provide the user with the answer. Please enclose your final answer in the box: \boxed{Your Answer}.
[36m(TaskRunner pid=514236)[0m user
[36m(TaskRunner pid=514236)[0m Bin $A$ has one white ball and four black balls.  Bin $B$ has three balls labeled $\$1$ and one ball labeled $\$7$.  Bin $W$ has five balls labeled $\$8$ and one ball labeled $\$500$.  A game is played as follows: a ball is randomly selected from bin $A$.  If it is black, then a ball is randomly selected from bin $B$; otherwise, if the original ball is white, then a ball is randomly selected from bin $W$.  You win the amount printed on the second ball selected.  What is your expected win?
[36m(TaskRunner pid=514236)[0m assistant
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m [response] To find the expected win, we need to consider the probabilities of each scenario and the corresponding winnings. Let's break it down step by step.
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 1. **Probability of selecting a black ball from bin A:**
[36m(TaskRunner pid=514236)[0m    Bin A has 1 white ball and 4 black balls, so the probability of selecting a black ball is:
[36m(TaskRunner pid=514236)[0m    \[
[36m(TaskRunner pid=514236)[0m    P(\text{Black from A}) = \frac{4}{5}
[36m(TaskRunner pid=514236)[0m    \]
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 2. **Probability of selecting a white ball from bin A:**
[36m(TaskRunner pid=514236)[0m    The probability of selecting a white ball is:
[36m(TaskRunner pid=514236)[0m    \[
[36m(TaskRunner pid=514236)[0m    P(\text{White from A}) = \frac{1}{5}
[36m(TaskRunner pid=514236)[0m    \]
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 3. **Probability of selecting a ball from bin B given a black ball from bin A:**
[36m(TaskRunner pid=514236)[0m    Bin B has 3 balls labeled \$1 and 1 ball labeled \$7, so the probability of selecting a ball from bin B is:
[36m(TaskRunner pid=514236)[0m    \[
[36m(TaskRunner pid=514236)[0m    P(\text{Ball from B} | \text{Black from A}) = \frac{3}{4}
[36m(TaskRunner pid=514236)[0m    \]
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 4. **Probability of selecting a ball from bin W given a white ball from bin A:**
[36m(TaskRunner pid=514236)[0m    Bin W has 5 balls labeled \$8 and 1 ball labeled \$500, so the probability of selecting a ball from bin W is:
[36m(TaskRunner pid=514236)[0m    \[
[36m(TaskRunner pid=514236)[0m    P(\text{Ball from W} | \text{White from A}) = \frac{5}{6}
[36m(TaskRunner pid=514236)[0m    \]
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 5. **Expected winnings if a black ball is selected from bin A:**
[36m(TaskRunner pid=514236)[0m    The expected winnings if a black ball is selected are:
[36m(TaskRunner pid=514236)[0m    \[
[36m(TaskRunner pid=514236)[0m    E(\text{Winnings} | \text{Black from A}) = 1 \cdot \frac{3}{4} + 7 \cdot \frac{1}{4} = \frac{3}{4} + \frac{7}{4} = \frac{10}{4} = 2.5
[36m(TaskRunner pid=514236)[0m    \]
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 6. **Expected winnings if a white ball is selected from bin A:**
[36m(TaskRunner pid=514236)[0m    The expected winnings if a white ball is selected are:
[36m(TaskRunner pid=514236)[0m    \[
[36m(TaskRunner pid=514236)[0m    E(\text{Winnings} | \text{White from A}) = 8 \cdot \frac{5}{6} + 500 \cdot \frac{1}{6} = \frac{40}{6} + \frac{500}{6} = \frac{540}{6} = 90
[36m(TaskRunner pid=514236)[0m    \]
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 7. **Total expected winnings:**
[36m(TaskRunner pid=514236)[0m    The total expected winnings are the weighted sum of the expected winnings from each scenario:
[36m(TaskRunner pid=514236)[0m    \[
[36m(TaskRunner pid=514236)[0m    E(\text{Total Winnings}) = P(\text{Black from A}) \cdot E(\text{Winnings} | \text{Black from A}) + P(\text{White from A}) \cdot E(\text{Winnings} | \text{White from A})
[36m(TaskRunner pid=514236)[0m    \]
[36m(TaskRunner pid=514236)[0m    Substituting the values we have:
[36m(TaskRunner pid=514236)[0m    \[
[36m(TaskRunner pid=514236)[0m    E(\text{Total Winnings}) = \frac{4}{5} \cdot 2.5 + \frac{1}{5} \cdot 90 = \frac{10}{5} + \frac{90}{5} = \frac{100}{5} = 20
[36m(TaskRunner pid=514236)[0m    \]
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m Therefore, the expected win is \(\boxed{20}\).
[36m(TaskRunner pid=514236)[0m [ground_truth] \$20
[36m(TaskRunner pid=514236)[0m [score] 1.0
[36m(TaskRunner pid=514236)[0m 
Training Progress:  34%|███▍      | 20/58 [5:10:32<13:39:05, 1293.31s/it]
[36m(TaskRunner pid=514236)[0m step:20 - actor/entropy:7.406446933746338 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0006238941336107473) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(0.0022594537633295886) - actor/grad_norm:np.float64(0.47533902525901794) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.10871744155884) - perf/max_memory_reserved_gb:np.float64(64.708984375) - perf/cpu_memory_used_gb:np.float64(116.54368209838867) - actor/lr:np.float64(3e-06) - val-core/DigitalLearningGmbH/MATH-lighteval/reward/mean@1:np.float64(0.44737895158063223) - training/global_step:20 - training/epoch:0 - critic/score/mean:0.1142578125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.1142578125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.3948464095592499 - critic/advantages/max:2.8571784496307373 - critic/advantages/min:-2.340100049972534 - critic/returns/mean:-0.3948464095592499 - critic/returns/max:2.8571784496307373 - critic/returns/min:-2.340100049972534 - response_length/mean:3338.552734375 - response_length/max:4096.0 - response_length/min:82.0 - response_length/clip_ratio:0.728515625 - response_length_non_aborted/mean:3338.552734375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:82.0 - response_length_non_aborted/clip_ratio:0.728515625 - response/aborted_ratio:0.0 - prompt_length/mean:140.921875 - prompt_length/max:689.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.6835670471191406e-05 - timing_s/generate_sequences:496.8491516113281 - timing_s/generation_timing/max:497.39312744140625 - timing_s/generation_timing/min:496.30517578125 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:505.9846452730708 - timing_s/reward:0.8454817999154329 - timing_s/old_log_prob:90.94355649175122 - timing_s/ref:82.27995393890887 - timing_s/adv:0.33859078865498304 - timing_s/update_actor:331.55891910009086 - timing_s/step:1012.2643872052431 - timing_s/testing:951.8299022200517 - timing_s/stop_profile:4.604598507285118e-05 - timing_per_token_ms/gen:0.14800593834022122 - timing_per_token_ms/update_actor:0.09305657988170887 - timing_per_token_ms/ref:0.023093002978659134 - timing_per_token_ms/adv:9.503017097896734e-05 - perf/total_num_tokens:3562982 - perf/time_per_step:1012.2643872052431 - perf/throughput:1759.9068212984473
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
Training Progress:  36%|███▌      | 21/58 [5:27:00<12:21:08, 1201.85s/it]
[36m(TaskRunner pid=514236)[0m step:21 - actor/entropy:7.652168273925781 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0007257397652722375) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(0.0021798010126730105) - actor/grad_norm:np.float64(0.4509594440460205) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.10871744155884) - perf/max_memory_reserved_gb:np.float64(64.708984375) - perf/cpu_memory_used_gb:np.float64(116.4179916381836) - actor/lr:np.float64(3e-06) - training/global_step:21 - training/epoch:0 - critic/score/mean:0.1142578125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.1142578125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.3947392404079437 - critic/advantages/max:2.859915256500244 - critic/advantages/min:-2.406667470932007 - critic/returns/mean:-0.3947392404079437 - critic/returns/max:2.859915256500244 - critic/returns/min:-2.406667470932007 - response_length/mean:3310.28515625 - response_length/max:4096.0 - response_length/min:152.0 - response_length/clip_ratio:0.7314453125 - response_length_non_aborted/mean:3310.28515625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:152.0 - response_length_non_aborted/clip_ratio:0.7314453125 - response/aborted_ratio:0.0 - prompt_length/mean:142.296875 - prompt_length/max:905.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.8051046431064606e-05 - timing_s/generate_sequences:474.91351318359375 - timing_s/generation_timing/max:475.1806945800781 - timing_s/generation_timing/min:474.6463623046875 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:480.4088180833496 - timing_s/reward:1.0115329790860415 - timing_s/old_log_prob:92.54455203097314 - timing_s/ref:81.07217801781371 - timing_s/adv:0.3434276548214257 - timing_s/update_actor:332.8490891382098 - timing_s/step:988.5411456376314 - timing_s/stop_profile:3.950577229261398e-05 - timing_per_token_ms/gen:0.1417247198549471 - timing_per_token_ms/update_actor:0.09414633328606246 - timing_per_token_ms/ref:0.022931257861194723 - timing_per_token_ms/adv:9.71384795859942e-05 - perf/total_num_tokens:3535444 - perf/time_per_step:988.5411456376314 - perf/throughput:1788.2128708560526
[36m(TaskRunner pid=514236)[0m 
Training Progress:  38%|███▊      | 22/58 [5:43:25<11:22:03, 1136.76s/it]
[36m(TaskRunner pid=514236)[0m step:22 - actor/entropy:7.779035568237305 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.000837056979804629) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(0.002165158062894079) - actor/grad_norm:np.float64(0.38349807262420654) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.26294994354248) - perf/max_memory_reserved_gb:np.float64(64.86328125) - perf/cpu_memory_used_gb:np.float64(119.35046768188477) - actor/lr:np.float64(3e-06) - training/global_step:22 - training/epoch:0 - critic/score/mean:0.1396484375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.1396484375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.387543648481369 - critic/advantages/max:2.8544442653656006 - critic/advantages/min:-2.2976534366607666 - critic/returns/mean:-0.387543648481369 - critic/returns/max:2.8544442653656006 - critic/returns/min:-2.2976534366607666 - response_length/mean:3296.1484375 - response_length/max:4096.0 - response_length/min:69.0 - response_length/clip_ratio:0.7373046875 - response_length_non_aborted/mean:3296.1484375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:69.0 - response_length_non_aborted/clip_ratio:0.7373046875 - response/aborted_ratio:0.0 - prompt_length/mean:142.6171875 - prompt_length/max:928.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.582797944545746e-05 - timing_s/generate_sequences:473.98138427734375 - timing_s/generation_timing/max:475.10565185546875 - timing_s/generation_timing/min:472.8571472167969 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:483.5047168149613 - timing_s/reward:0.9831866160966456 - timing_s/old_log_prob:90.38503372203559 - timing_s/ref:81.31922965683043 - timing_s/adv:0.34250279515981674 - timing_s/update_actor:328.0744770267047 - timing_s/step:984.8738152687438 - timing_s/stop_profile:3.835977986454964e-05 - timing_per_token_ms/gen:0.1432497910721324 - timing_per_token_ms/update_actor:0.09316867341646505 - timing_per_token_ms/ref:0.023093551254092366 - timing_per_token_ms/adv:9.726611882665267e-05 - perf/total_num_tokens:3521296 - perf/time_per_step:984.8738152687438 - perf/throughput:1787.6889127360644
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
Training Progress:  40%|███▉      | 23/58 [5:59:41<10:34:55, 1088.44s/it]
