+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=6,7
+ CUDA_VISIBLE_DEVICES=6,7
+ project_name=DAPO
+ exp_name=DAPO-Qwen2.5-1.5B
+ adv_estimator=grpo
+ use_kl_in_reward=False
+ kl_coef=0.0
+ use_kl_loss=False
+ kl_loss_coef=0.0
+ clip_ratio_low=0.2
+ clip_ratio_high=0.28
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/DAPO/DAPO-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ sp_size=2
+ use_dynamic_bsz=True
+ actor_ppo_max_token_len=5120
+ infer_ppo_max_token_len=5120
+ offload=True
+ gen_tp=2
+ python3 -m recipe.dapo.main_dapo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.truncation=error data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.train_batch_size=128 algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False algorithm.kl_ctrl.kl_coef=0.0 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_c=10.0 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=5120 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=2 actor_rollout_ref.rollout.gpu_memory_utilization=0.50 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.n=8 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.ref.fsdp_config.param_offload=True reward_model.reward_manager=dapo 'trainer.logger=["console","wandb"]' trainer.project_name=DAPO trainer.experiment_name=DAPO-Qwen2.5-1.5B trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.val_before_train=False trainer.test_freq=10 trainer.save_freq=30 trainer.total_epochs=1 trainer.default_local_dir=/workspace/verl_exp/ckpts/DAPO/DAPO-Qwen2.5-1.5B trainer.resume_mode=auto
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m step:14 - actor/entropy:2.7147817611694336 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0005354754005203142) - actor/grad_norm:np.float64(0.0885736420750618) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.150556564331055) - perf/max_memory_reserved_gb:np.float64(43.423828125) - perf/cpu_memory_used_gb:np.float64(146.4558982849121) - actor/lr:np.float64(1e-06) - critic/score/mean:0.1142578125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.1142578125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.07015447318553925 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-1.6201815605163574 - critic/returns/mean:-0.07015447318553925 - critic/returns/max:2.4748666286468506 - critic/returns/min:-1.6201815605163574 - response_length/mean:1159.72265625 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.1025390625 - response_length_non_aborted/mean:1159.72265625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.1025390625 - response/aborted_ratio:0.0 - prompt_length/mean:133.90625 - prompt_length/max:684.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.448811084032059e-05 - timing_s/generate_sequences:167.14263916015625 - timing_s/generation_timing/max:167.16473388671875 - timing_s/generation_timing/min:167.1205596923828 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:172.4853019588627 - timing_s/reward:0.37919478490948677 - timing_s/old_log_prob:49.32972420332953 - timing_s/adv:0.04149954579770565 - timing_s/update_actor:190.0668733548373 - timing_s/step:412.54837444098666 - timing_s/stop_profile:3.85502353310585e-05 - timing_per_token_ms/update_actor:0.14348178222813526 - timing_per_token_ms/gen:0.14524393119891835 - timing_per_token_ms/adv:3.1328072523172196e-05 - perf/total_num_tokens:1324676 - perf/time_per_step:412.54837444098666 - perf/throughput:1605.4796019920925 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m 
Training Progress:  28%|██▊       | 16/58 [2:40:12<5:53:44, 505.34s/it]
[36m(TaskRunner pid=1110387)[0m 
Training Progress:  29%|██▉       | 17/58 [2:46:45<5:22:16, 471.62s/it]
[36m(TaskRunner pid=1110387)[0m 
Training Progress:  31%|███       | 18/58 [2:53:02<4:55:25, 443.14s/it]
[36m(TaskRunner pid=1110387)[0m step:15 - actor/entropy:2.6647608280181885 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.000440419446868663) - actor/grad_norm:np.float64(0.09422612935304642) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.150556564331055) - perf/max_memory_reserved_gb:np.float64(43.423828125) - perf/cpu_memory_used_gb:np.float64(137.14752960205078) - actor/lr:np.float64(1e-06) - critic/score/mean:0.11328125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.11328125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.06103515625 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-1.20761239528656 - critic/returns/mean:-0.06103515625 - critic/returns/max:2.4748666286468506 - critic/returns/min:-1.20761239528656 - response_length/mean:1151.0625 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.107421875 - response_length_non_aborted/mean:1151.0625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.107421875 - response/aborted_ratio:0.0 - prompt_length/mean:141.15625 - prompt_length/max:628.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.049188181757927e-05 - timing_s/generate_sequences:177.01580810546875 - timing_s/generation_timing/max:177.73802185058594 - timing_s/generation_timing/min:176.29360961914062 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:188.7689513368532 - timing_s/reward:0.3819006369449198 - timing_s/old_log_prob:56.415822251699865 - timing_s/adv:0.054667854215949774 - timing_s/update_actor:192.51536144781858 - timing_s/step:438.39025270799175 - timing_s/stop_profile:6.815697997808456e-05 - timing_per_token_ms/update_actor:0.14548874380896062 - timing_per_token_ms/gen:0.16015175460923772 - timing_per_token_ms/adv:4.131388465208654e-05 - perf/total_num_tokens:1323232 - perf/time_per_step:438.39025270799175 - perf/throughput:1509.1941390419033 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m step:16 - actor/entropy:2.6629323959350586 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(8.183407068135847e-05) - actor/grad_norm:np.float64(0.1101100891828537) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.150556564331055) - perf/max_memory_reserved_gb:np.float64(43.423828125) - perf/cpu_memory_used_gb:np.float64(153.19900131225586) - actor/lr:np.float64(1e-06) - critic/score/mean:0.1298828125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.1298828125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.011097727343440056 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-1.6201815605163574 - critic/returns/mean:-0.011097727343440056 - critic/returns/max:2.4748666286468506 - critic/returns/min:-1.6201815605163574 - response_length/mean:1071.9287109375 - response_length/max:4096.0 - response_length/min:3.0 - response_length/clip_ratio:0.0830078125 - response_length_non_aborted/mean:1071.9287109375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:3.0 - response_length_non_aborted/clip_ratio:0.0830078125 - response/aborted_ratio:0.0 - prompt_length/mean:136.4453125 - prompt_length/max:409.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.467903196811676e-05 - timing_s/generate_sequences:161.42074584960938 - timing_s/generation_timing/max:161.42300415039062 - timing_s/generation_timing/min:161.41847229003906 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:172.80284228594974 - timing_s/reward:0.39220869820564985 - timing_s/old_log_prob:54.505603001918644 - timing_s/adv:0.0422222726047039 - timing_s/update_actor:177.99504376621917 - timing_s/step:406.0399335580878 - timing_s/stop_profile:6.907107308506966e-05 - timing_per_token_ms/update_actor:0.14384890899381284 - timing_per_token_ms/gen:0.15742910321180129 - timing_per_token_ms/adv:3.412245487803124e-05 - perf/total_num_tokens:1237375 - perf/time_per_step:406.0399335580878 - perf/throughput:1523.7109674866276 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m step:17 - actor/entropy:2.4776315689086914 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.00023630928272750143) - actor/grad_norm:np.float64(0.10194388031959534) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.150556564331055) - perf/max_memory_reserved_gb:np.float64(43.423828125) - perf/cpu_memory_used_gb:np.float64(146.41393661499023) - actor/lr:np.float64(1e-06) - critic/score/mean:0.15625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.15625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.02695925161242485 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.02695925161242485 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:1050.4228515625 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.08984375 - response_length_non_aborted/mean:1050.4228515625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.08984375 - response/aborted_ratio:0.0 - prompt_length/mean:137.3671875 - prompt_length/max:573.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.586188778281212e-05 - timing_s/generate_sequences:146.21852111816406 - timing_s/generation_timing/max:146.25901794433594 - timing_s/generation_timing/min:146.1780242919922 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:156.49597889231518 - timing_s/reward:0.3852606527507305 - timing_s/old_log_prob:55.04531759908423 - timing_s/adv:0.050899580121040344 - timing_s/update_actor:180.76470581488684 - timing_s/step:393.06080907722935 - timing_s/stop_profile:4.695402458310127e-05 - timing_per_token_ms/update_actor:0.14861888651775582 - timing_per_token_ms/gen:0.1454919836898972 - timing_per_token_ms/adv:4.184798624105818e-05 - perf/total_num_tokens:1216297 - perf/time_per_step:393.06080907722935 - perf/throughput:1547.2122530549968 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m 
Training Progress:  33%|███▎      | 19/58 [2:58:53<4:30:02, 415.44s/it]
[36m(TaskRunner pid=1110387)[0m 
Training Progress:  34%|███▍      | 20/58 [3:16:54<6:29:42, 615.34s/it]
[36m(TaskRunner pid=1110387)[0m step:18 - actor/entropy:2.0853118896484375 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0004157888577062912) - actor/grad_norm:np.float64(0.09353580325841904) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.150556564331055) - perf/max_memory_reserved_gb:np.float64(43.423828125) - perf/cpu_memory_used_gb:np.float64(137.34685897827148) - actor/lr:np.float64(1e-06) - critic/score/mean:0.140625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.140625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.04739013686776161 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.04739013686776161 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:967.3564453125 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.07421875 - response_length_non_aborted/mean:967.3564453125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.07421875 - response/aborted_ratio:0.0 - prompt_length/mean:147.3828125 - prompt_length/max:594.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.134908810257912e-05 - timing_s/generate_sequences:143.6914520263672 - timing_s/generation_timing/max:143.73809814453125 - timing_s/generation_timing/min:143.64480590820312 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:155.07286731665954 - timing_s/reward:0.3890207512304187 - timing_s/old_log_prob:52.289573963265866 - timing_s/adv:0.06063893483951688 - timing_s/update_actor:168.37951052188873 - timing_s/step:376.7397949900478 - timing_s/stop_profile:5.8955978602170944e-05 - timing_per_token_ms/update_actor:0.14750814111158697 - timing_per_token_ms/gen:0.1565486514539156 - timing_per_token_ms/adv:5.3122476300351276e-05 - perf/total_num_tokens:1141493 - perf/time_per_step:376.7397949900478 - perf/throughput:1514.9620708772675 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m step:19 - actor/entropy:2.2947840690612793 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0008220556122060457) - actor/grad_norm:np.float64(0.11454229801893234) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.150556564331055) - perf/max_memory_reserved_gb:np.float64(43.423828125) - perf/cpu_memory_used_gb:np.float64(152.93767929077148) - actor/lr:np.float64(1e-06) - critic/score/mean:0.1953125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.1953125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.08899331837892532 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-1.6201815605163574 - critic/returns/mean:-0.08899331837892532 - critic/returns/max:2.4748666286468506 - critic/returns/min:-1.6201815605163574 - response_length/mean:927.6455078125 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.0595703125 - response_length_non_aborted/mean:927.6455078125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0595703125 - response/aborted_ratio:0.0 - prompt_length/mean:138.15625 - prompt_length/max:761.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.00011741183698177338 - timing_s/generate_sequences:135.351806640625 - timing_s/generation_timing/max:135.35623168945312 - timing_s/generation_timing/min:135.34739685058594 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:141.83875153725967 - timing_s/reward:0.35561562003567815 - timing_s/old_log_prob:47.849055712111294 - timing_s/adv:0.05286415899172425 - timing_s/update_actor:160.46620938833803 - timing_s/step:350.8165122596547 - timing_s/stop_profile:3.306195139884949e-05 - timing_per_token_ms/update_actor:0.14703042236243624 - timing_per_token_ms/gen:0.14931825210336955 - timing_per_token_ms/adv:4.843785899857543e-05 - perf/total_num_tokens:1091381 - perf/time_per_step:350.8165122596547 - perf/throughput:1555.4869310031522 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=1110387)[0m validation generation end
[36m(TaskRunner pid=1110387)[0m [prompt] system
[36m(TaskRunner pid=1110387)[0m You are a helpful AI Assistant, designed to provide well-reasoned and detailed responses. You FIRST think about the reasoning process step by step and then provide the user with the answer. Please enclose your final answer in the box: \boxed{Your Answer}.
[36m(TaskRunner pid=1110387)[0m user
[36m(TaskRunner pid=1110387)[0m Bin $A$ has one white ball and four black balls.  Bin $B$ has three balls labeled $\$1$ and one ball labeled $\$7$.  Bin $W$ has five balls labeled $\$8$ and one ball labeled $\$500$.  A game is played as follows: a ball is randomly selected from bin $A$.  If it is black, then a ball is randomly selected from bin $B$; otherwise, if the original ball is white, then a ball is randomly selected from bin $W$.  You win the amount printed on the second ball selected.  What is your expected win?
[36m(TaskRunner pid=1110387)[0m assistant
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m [response] To find the expected win, we need to consider the probabilities of each scenario and the corresponding winnings.
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m 1. Probability of selecting a black ball from bin A: 4/5
[36m(TaskRunner pid=1110387)[0m 2. Probability of selecting a white ball from bin A: 1/5
[36m(TaskRunner pid=1110387)[0m 3. Probability of selecting a ball from bin B: 4/5
[36m(TaskRunner pid=1110387)[0m 4. Probability of selecting a ball from bin W: 1/5
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m Now, we can calculate the expected win by multiplying the probability of each scenario by the corresponding winnings and summing them up:
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m Expected win = (4/5 * 1/5 * 1) + (1/5 * 4/5 * 7) + (1/5 * 1/5 * 8) + (1/5 * 1/5 * 500)
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m Expected win = (4/25) + (28/25) + (8/25) + (500/25)
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m Expected win = 530/25
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m Expected win = 21.2
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m So, the expected win is $21.2.猞
[36m(TaskRunner pid=1110387)[0m [ground_truth] \$20
[36m(TaskRunner pid=1110387)[0m [score] 0.0
[36m(TaskRunner pid=1110387)[0m 
Training Progress:  36%|███▌      | 21/58 [3:22:30<5:27:42, 531.42s/it]
[36m(TaskRunner pid=1110387)[0m 
Training Progress:  38%|███▊      | 22/58 [3:27:51<4:40:56, 468.24s/it]
[36m(TaskRunner pid=1110387)[0m 
Training Progress:  40%|███▉      | 23/58 [3:33:02<4:05:31, 420.91s/it]
[36m(TaskRunner pid=1110387)[0m step:20 - actor/entropy:1.902063012123108 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.000280129743510069) - actor/grad_norm:np.float64(0.12466411292552948) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.150556564331055) - perf/max_memory_reserved_gb:np.float64(43.423828125) - perf/cpu_memory_used_gb:np.float64(150.39588165283203) - actor/lr:np.float64(1e-06) - val-aux/DigitalLearningGmbH/MATH-lighteval/reward/mean@1:np.float64(0.44837935174069626) - val-core/DigitalLearningGmbH/MATH-lighteval/acc/mean@1:np.float64(0.44837935174069626) - critic/score/mean:0.2373046875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.2373046875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.03155751898884773 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.03155751898884773 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:939.611328125 - response_length/max:4096.0 - response_length/min:3.0 - response_length/clip_ratio:0.0537109375 - response_length_non_aborted/mean:939.611328125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:3.0 - response_length_non_aborted/clip_ratio:0.0537109375 - response/aborted_ratio:0.0 - prompt_length/mean:140.921875 - prompt_length/max:689.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.469292566180229e-05 - timing_s/generate_sequences:146.2351531982422 - timing_s/generation_timing/max:146.80955505371094 - timing_s/generation_timing/min:145.66075134277344 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:156.00622197799385 - timing_s/reward:0.42388079687952995 - timing_s/old_log_prob:49.28560839500278 - timing_s/adv:0.04748638533055782 - timing_s/update_actor:161.64563722908497 - timing_s/step:367.71531656058505 - timing_s/testing:713.4152344036847 - timing_s/stop_profile:4.055909812450409e-05 - timing_per_token_ms/update_actor:0.14609182498972853 - timing_per_token_ms/gen:0.16214132545038554 - timing_per_token_ms/adv:4.291716630294815e-05 - perf/total_num_tokens:1106466 - perf/time_per_step:367.71531656058505 - perf/throughput:1504.5144302789708 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m step:21 - actor/entropy:1.814239501953125 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0005097789510807616) - actor/grad_norm:np.float64(0.13701456785202026) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.150556564331055) - perf/max_memory_reserved_gb:np.float64(43.423828125) - perf/cpu_memory_used_gb:np.float64(145.3564682006836) - actor/lr:np.float64(1e-06) - critic/score/mean:0.2373046875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.2373046875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.05217583104968071 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-1.6201815605163574 - critic/returns/mean:-0.05217583104968071 - critic/returns/max:2.4748666286468506 - critic/returns/min:-1.6201815605163574 - response_length/mean:847.888671875 - response_length/max:4096.0 - response_length/min:8.0 - response_length/clip_ratio:0.0419921875 - response_length_non_aborted/mean:847.888671875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:8.0 - response_length_non_aborted/clip_ratio:0.0419921875 - response/aborted_ratio:0.0 - prompt_length/mean:142.296875 - prompt_length/max:905.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.116002961993217e-05 - timing_s/generate_sequences:131.50840759277344 - timing_s/generation_timing/max:131.56488037109375 - timing_s/generation_timing/min:131.45193481445312 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:139.67890633270144 - timing_s/reward:0.35310347424820065 - timing_s/old_log_prob:43.89753044536337 - timing_s/adv:0.05991047294810414 - timing_s/update_actor:151.3933017901145 - timing_s/step:335.6470329100266 - timing_s/stop_profile:6.843684241175652e-05 - timing_per_token_ms/update_actor:0.14931042141142511 - timing_per_token_ms/gen:0.1608762877606157 - timing_per_token_ms/adv:5.908622017664001e-05 - perf/total_num_tokens:1013950 - perf/time_per_step:335.6470329100266 - perf/throughput:1510.440880720967 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m step:22 - actor/entropy:1.6382851600646973 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.00035646851504367305) - actor/grad_norm:np.float64(0.12369367480278015) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.150556564331055) - perf/max_memory_reserved_gb:np.float64(43.423828125) - perf/cpu_memory_used_gb:np.float64(142.05210876464844) - actor/lr:np.float64(1e-06) - critic/score/mean:0.2294921875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.2294921875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.03380881994962692 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.03380881994962692 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:808.703125 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.033203125 - response_length_non_aborted/mean:808.703125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.033203125 - response/aborted_ratio:0.0 - prompt_length/mean:142.6171875 - prompt_length/max:928.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:9.63360071182251e-05 - timing_s/generate_sequences:121.15646362304688 - timing_s/generation_timing/max:121.15685272216797 - timing_s/generation_timing/min:121.15608215332031 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:131.13317263685167 - timing_s/reward:0.6003343360498548 - timing_s/old_log_prob:45.719233237206936 - timing_s/adv:0.06729698879644275 - timing_s/update_actor:142.95047762198374 - timing_s/step:320.741036219988 - timing_s/stop_profile:6.639491766691208e-05 - timing_per_token_ms/update_actor:0.1467435037057705 - timing_per_token_ms/gen:0.15835197731327608 - timing_per_token_ms/adv:6.908263679224879e-05 - perf/total_num_tokens:974152 - perf/time_per_step:320.741036219988 - perf/throughput:1518.5958296459673 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m 
Training Progress:  41%|████▏     | 24/58 [3:37:55<3:36:44, 382.50s/it]
[36m(TaskRunner pid=1110387)[0m 
Training Progress:  43%|████▎     | 25/58 [3:42:28<3:12:20, 349.72s/it]
[36m(TaskRunner pid=1110387)[0m 
