+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=6,7
+ CUDA_VISIBLE_DEVICES=6,7
+ project_name=ConfClip
+ exp_name=ConfClip-Qwen2.5-1.5B
+ adv_estimator=confclip
+ use_kl_in_reward=False
+ use_kl_loss=True
+ kl_loss_coef=0.005
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/ConfClip/ConfClip-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ offload=True
+ tee confclip_qwen2.5_1.5b.log
+ PYTHONUNBUFFERED=1
+ python3 -m verl.trainer.main_ppo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error algorithm.adv_estimator=confclip algorithm.confclip_hyperparameter=0.2 algorithm.use_kl_in_reward=False actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.model.use_fused_kernels=False actor_rollout_ref.actor.optim.lr=3e-6 actor_rollout_ref.actor.optim.warmup_style=cosine actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.1 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.005 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.60 actor_rollout_ref.rollout.n=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=True trainer.critic_warmup=0 trainer.val_before_train=False trainer.n_gpus_per_node=2 trainer.nnodes=1 'trainer.logger=[console,wandb]' trainer.project_name=ConfClip trainer.experiment_name=ConfClip-Qwen2.5-1.5B trainer.save_freq=30 trainer.test_freq=10 trainer.default_local_dir=/workspace/verl_exp/ckpts/ConfClip/ConfClip-Qwen2.5-1.5B trainer.resume_mode=auto trainer.total_epochs=1
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(WorkerDict pid=4413)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=4413)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=4414)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=4414)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(WorkerDict pid=4413)[0m /workspace/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=4413)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=4414)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:00<00:04, 15.40it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:00<00:03, 18.51it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|█         | 7/67 [00:00<00:03, 18.49it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 9/67 [00:01<00:17,  3.34it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▋        | 11/67 [00:01<00:12,  4.60it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 14/67 [00:02<00:07,  6.83it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▍       | 16/67 [00:02<00:06,  8.39it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  28%|██▊       | 19/67 [00:02<00:04, 10.81it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 21/67 [00:02<00:04,  9.99it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▍      | 23/67 [00:02<00:03, 11.56it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [00:02<00:03, 13.12it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 28/67 [00:02<00:02, 15.16it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [00:04<00:09,  4.09it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 32/67 [00:04<00:06,  5.23it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [00:04<00:04,  7.14it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▌    | 37/67 [00:04<00:03,  8.50it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 39/67 [00:04<00:02, 10.06it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 42/67 [00:05<00:02, 12.43it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 45/67 [00:05<00:01, 14.88it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 48/67 [00:05<00:01, 16.84it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▌  | 51/67 [00:05<00:00, 18.69it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 54/67 [00:06<00:02,  5.10it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▎ | 56/67 [00:07<00:01,  6.06it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 58/67 [00:07<00:01,  7.13it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [00:07<00:00,  8.50it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 62/67 [00:07<00:00,  9.50it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 64/67 [00:07<00:00, 10.92it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  99%|█████████▊| 66/67 [00:07<00:00, 11.83it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:07<00:00,  8.59it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (decode, FULL):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (decode, FULL):   1%|▏         | 1/67 [00:00<00:10,  6.09it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (decode, FULL):   4%|▍         | 3/67 [00:00<00:05, 12.21it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (decode, FULL):   7%|▋         | 5/67 [00:01<00:24,  2.54it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (decode, FULL):  10%|█         | 7/67 [00:01<00:15,  3.87it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (decode, FULL):  15%|█▍        | 10/67 [00:01<00:08,  6.40it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (decode, FULL):  19%|█▉        | 13/67 [00:02<00:05,  9.09it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (decode, FULL):  24%|██▍       | 16/67 [00:02<00:04, 11.78it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (decode, FULL):  28%|██▊       | 19/67 [00:02<00:03, 14.44it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (decode, FULL):  33%|███▎      | 22/67 [00:02<00:02, 16.80it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (decode, FULL):  37%|███▋      | 25/67 [00:02<00:02, 18.81it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (decode, FULL):  42%|████▏     | 28/67 [00:02<00:01, 20.42it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (decode, FULL):  46%|████▋     | 31/67 [00:04<00:06,  5.57it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (decode, FULL):  51%|█████     | 34/67 [00:04<00:04,  7.26it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (decode, FULL):  55%|█████▌    | 37/67 [00:04<00:03,  8.97it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (decode, FULL):  60%|█████▉    | 40/67 [00:04<00:02, 10.96it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (decode, FULL):  64%|██████▍   | 43/67 [00:04<00:01, 13.20it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 46/67 [00:04<00:01, 14.92it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (decode, FULL):  73%|███████▎  | 49/67 [00:04<00:01, 16.60it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (decode, FULL):  78%|███████▊  | 52/67 [00:05<00:00, 18.27it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (decode, FULL):  82%|████████▏ | 55/67 [00:05<00:00, 17.03it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (decode, FULL):  87%|████████▋ | 58/67 [00:06<00:01,  5.32it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (decode, FULL):  90%|████████▉ | 60/67 [00:06<00:01,  6.32it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (decode, FULL):  93%|█████████▎| 62/67 [00:06<00:00,  7.06it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (decode, FULL):  97%|█████████▋| 65/67 [00:07<00:00,  9.40it/s]
[36m(WorkerDict pid=4413)[0m 
Capturing CUDA graphs (decode, FULL): 100%|██████████| 67/67 [00:07<00:00,  9.37it/s]
[36m(WorkerDict pid=4414)[0m /workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=4414)[0m   warnings.warn(
[36m(WorkerDict pid=4413)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=4414)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 15x across cluster][0m
[36m(TaskRunner pid=3930)[0m wandb: Tracking run with wandb version 0.23.1
[36m(TaskRunner pid=3930)[0m wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
[36m(TaskRunner pid=3930)[0m wandb: Run data is saved locally in /workspace/verl_exp/wandb/offline-run-20260102_143713-0eon4o95
[36m(TaskRunner pid=3930)[0m Checkpoint tracker file does not exist: /workspace/verl_exp/ckpts/ConfClip/ConfClip-Qwen2.5-1.5B/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=3930)[0m Training from scratch
[36m(TaskRunner pid=3930)[0m 
Training Progress:   0%|          | 0/58 [00:00<?, ?it/s]
[36m(TaskRunner pid=3930)[0m step:1 - actor/entropy:3.175314426422119 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-1.4706178610879306e-05) - actor/grad_norm:np.float64(0.16057923436164856) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(54.56032752990723) - perf/max_memory_reserved_gb:np.float64(58.94921875) - perf/cpu_memory_used_gb:np.float64(125.34013366699219) - actor/lr:np.float64(0.0) - training/global_step:1 - training/epoch:0 - critic/score/mean:0.0283203125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0283203125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.008448516950011253 - critic/advantages/max:2.4748663902282715 - critic/advantages/min:-0.7204856276512146 - critic/returns/mean:-0.008448516950011253 - critic/returns/max:2.4748663902282715 - critic/returns/min:-0.7204856276512146 - response_length/mean:1478.939453125 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.173828125 - response_length_non_aborted/mean:1478.939453125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.173828125 - response/aborted_ratio:0.0 - prompt_length/mean:138.3515625 - prompt_length/max:706.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.0005014627240598202 - timing_s/generate_sequences:227.67245483398438 - timing_s/generation_timing/max:227.83302307128906 - timing_s/generation_timing/min:227.51187133789062 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:236.7114718677476 - timing_s/reward:0.5366495330817997 - timing_s/old_log_prob:69.63335064612329 - timing_s/ref:82.57504999777302 - timing_s/adv:0.12160830665379763 - timing_s/update_actor:227.30009012902156 - timing_s/step:617.3270528917201 - timing_s/stop_profile:0.00010540289804339409 - timing_per_token_ms/gen:0.15630359056105952 - timing_per_token_ms/adv:7.343026753951597e-05 - timing_per_token_ms/update_actor:0.13724972322364726 - timing_per_token_ms/ref:0.049860969042907294 - perf/total_num_tokens:1656106 - perf/time_per_step:617.3270528917201 - perf/throughput:1341.3521991644218
[36m(WorkerDict pid=4414)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(TaskRunner pid=3930)[0m 
Training Progress:   2%|▏         | 1/58 [10:17<9:46:59, 617.88s/it]
[36m(WorkerDict pid=4413)[0m /workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=4413)[0m   warnings.warn(
[36m(TaskRunner pid=3930)[0m step:2 - actor/entropy:3.0367729663848877 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(1.834848717408022e-07) - actor/grad_norm:np.float64(0.21415482461452484) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.55347728729248) - perf/max_memory_reserved_gb:np.float64(65.12109375) - perf/cpu_memory_used_gb:np.float64(127.74140930175781) - actor/lr:np.float64(6.000000000000001e-07) - training/global_step:2 - training/epoch:0 - critic/score/mean:0.0341796875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0341796875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.02745235152542591 - critic/advantages/max:2.4748661518096924 - critic/advantages/min:-0.7239880561828613 - critic/returns/mean:-0.02745235152542591 - critic/returns/max:2.4748661518096924 - critic/returns/min:-0.7239880561828613 - response_length/mean:1442.037109375 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.1748046875 - response_length_non_aborted/mean:1442.037109375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.1748046875 - response/aborted_ratio:0.0 - prompt_length/mean:142.546875 - prompt_length/max:631.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.843723192811012e-05 - timing_s/generate_sequences:216.42056274414062 - timing_s/generation_timing/max:216.43441772460938 - timing_s/generation_timing/min:216.4066925048828 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:226.71328501030803 - timing_s/reward:0.5235956618562341 - timing_s/old_log_prob:70.86450588190928 - timing_s/ref:74.7115942700766 - timing_s/adv:0.16102457093074918 - timing_s/update_actor:224.82441659411415 - timing_s/step:598.1802686401643 - timing_s/stop_profile:4.433281719684601e-05 - timing_per_token_ms/gen:0.15353259007934741 - timing_per_token_ms/adv:9.923775520903257e-05 - timing_per_token_ms/update_actor:0.13855693134295288 - timing_per_token_ms/ref:0.046043972423556435 - perf/total_num_tokens:1622614 - perf/time_per_step:598.1802686401643 - perf/throughput:1356.2918112366594
[36m(TaskRunner pid=3930)[0m 
Training Progress:   3%|▎         | 2/58 [20:16<9:25:54, 606.34s/it]
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m step:3 - actor/entropy:3.1799097061157227 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(5.262464922495269e-06) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(1.3215357739682076e-05) - actor/grad_norm:np.float64(0.3589385449886322) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.55347728729248) - perf/max_memory_reserved_gb:np.float64(65.12109375) - perf/cpu_memory_used_gb:np.float64(116.57198333740234) - actor/lr:np.float64(1.2000000000000002e-06) - training/global_step:3 - training/epoch:0 - critic/score/mean:0.0439453125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0439453125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.005310453940182924 - critic/advantages/max:2.4748663902282715 - critic/advantages/min:-0.7245263457298279 - critic/returns/mean:0.005310453940182924 - critic/returns/max:2.4748663902282715 - critic/returns/min:-0.7245263457298279 - response_length/mean:1448.6953125 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.1669921875 - response_length_non_aborted/mean:1448.6953125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.1669921875 - response/aborted_ratio:0.0 - prompt_length/mean:137.3359375 - prompt_length/max:640.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.00025291508063673973 - timing_s/generate_sequences:227.78878784179688 - timing_s/generation_timing/max:228.42115783691406 - timing_s/generation_timing/min:227.1564178466797 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:238.35138255683705 - timing_s/reward:0.5246502608060837 - timing_s/old_log_prob:69.86308139422908 - timing_s/ref:73.04820219101384 - timing_s/adv:0.08853183733299375 - timing_s/update_actor:233.15650160005316 - timing_s/step:615.421933026053 - timing_s/stop_profile:3.751693293452263e-05 - timing_per_token_ms/gen:0.16067217172566173 - timing_per_token_ms/adv:5.4511455808642926e-05 - timing_per_token_ms/update_actor:0.14356078803226727 - timing_per_token_ms/ref:0.044977761284439984 - perf/total_num_tokens:1624096 - perf/time_per_step:615.421933026053 - perf/throughput:1319.4979841019463
[36m(TaskRunner pid=3930)[0m 
Training Progress:   5%|▌         | 3/58 [30:31<9:19:40, 610.55s/it]
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m step:4 - actor/entropy:3.106306314468384 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(5.268829087468063e-06) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-1.034267347677087e-05) - actor/grad_norm:np.float64(0.19601090252399445) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.55347728729248) - perf/max_memory_reserved_gb:np.float64(65.12109375) - perf/cpu_memory_used_gb:np.float64(111.24982070922852) - actor/lr:np.float64(1.8e-06) - training/global_step:4 - training/epoch:0 - critic/score/mean:0.0283203125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0283203125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.009757579304277897 - critic/advantages/max:2.4748663902282715 - critic/advantages/min:-0.9321774840354919 - critic/returns/mean:-0.009757579304277897 - critic/returns/max:2.4748663902282715 - critic/returns/min:-0.9321774840354919 - response_length/mean:1368.0009765625 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.1455078125 - response_length_non_aborted/mean:1368.0009765625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.1455078125 - response/aborted_ratio:0.0 - prompt_length/mean:143.2890625 - prompt_length/max:851.0 - prompt_length/min:80.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.016002640128136e-05 - timing_s/generate_sequences:207.94960021972656 - timing_s/generation_timing/max:207.97857666015625 - timing_s/generation_timing/min:207.92062377929688 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:218.91694877203554 - timing_s/reward:0.48561470629647374 - timing_s/old_log_prob:69.95645907521248 - timing_s/ref:73.29752186592668 - timing_s/adv:0.07693260116502643 - timing_s/update_actor:224.94970509875566 - timing_s/step:588.047839790117 - timing_s/stop_profile:4.587695002555847e-05 - timing_per_token_ms/gen:0.15627626474535905 - timing_per_token_ms/adv:4.971216072583015e-05 - timing_per_token_ms/update_actor:0.14535756916771336 - timing_per_token_ms/ref:0.04736325215350263 - perf/total_num_tokens:1547561 - perf/time_per_step:588.047839790117 - perf/throughput:1315.846173801393
[36m(TaskRunner pid=3930)[0m 
Training Progress:   7%|▋         | 4/58 [40:19<9:01:31, 601.69s/it]
[36m(TaskRunner pid=3930)[0m 
