+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=6,7
+ CUDA_VISIBLE_DEVICES=6,7
+ project_name=GRPO
+ exp_name=GRPO-Qwen2.5-1.5B
+ adv_estimator=grpo
+ use_kl_in_reward=False
+ use_kl_loss=True
+ kl_loss_coef=0.005
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/GRPO/GRPO-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ offload=True
+ tee grpo_qwen2.5_1.5b.log
+ PYTHONUNBUFFERED=1
+ python3 -m verl.trainer.main_ppo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.model.use_fused_kernels=False actor_rollout_ref.actor.optim.lr=3e-6 actor_rollout_ref.actor.optim.warmup_style=cosine actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.1 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.005 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.60 actor_rollout_ref.rollout.n=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=True trainer.critic_warmup=0 trainer.val_before_train=False trainer.n_gpus_per_node=2 trainer.nnodes=1 'trainer.logger=[console,wandb]' trainer.project_name=GRPO trainer.experiment_name=GRPO-Qwen2.5-1.5B trainer.save_freq=30 trainer.test_freq=10 trainer.default_local_dir=/workspace/verl_exp/ckpts/GRPO/GRPO-Qwen2.5-1.5B trainer.resume_mode=auto trainer.total_epochs=1
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=2215262)[0m Training Progress:  36%|███▌      | 21/58 [3:29:05<5:49:54, 567.42s/it]
[36m(TaskRunner pid=2215262)[0m step:21 - actor/entropy:0.265951007604599 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0001504143326940266) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(2.3413330879407113e-05) - actor/grad_norm:np.float64(0.1090739294886589) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(139.44070053100586) - actor/lr:np.float64(3e-06) - training/global_step:21 - training/epoch:0 - critic/score/mean:0.4609375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4609375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.08645308762788773 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.08645308762788773 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:725.59375 - response_length/max:4096.0 - response_length/min:151.0 - response_length/clip_ratio:0.0087890625 - response_length_non_aborted/mean:725.59375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:151.0 - response_length_non_aborted/clip_ratio:0.0087890625 - response/aborted_ratio:0.0 - prompt_length/mean:142.296875 - prompt_length/max:905.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.977019175887108e-05 - timing_s/generate_sequences:107.76646423339844 - timing_s/generation_timing/max:107.77024841308594 - timing_s/generation_timing/min:107.76268005371094 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:115.65237361378968 - timing_s/reward:0.23745316313579679 - timing_s/old_log_prob:50.82570094894618 - timing_s/ref:66.1962708029896 - timing_s/adv:0.04430285608395934 - timing_s/update_actor:176.1174666020088 - timing_s/step:409.31436598300934 - timing_s/stop_profile:3.167474642395973e-05 - timing_per_token_ms/ref:0.07448495679515438 - timing_per_token_ms/gen:0.15565427776523225 - timing_per_token_ms/adv:4.985018462953387e-05 - timing_per_token_ms/update_actor:0.19816980218967592 - perf/total_num_tokens:888720 - perf/time_per_step:409.31436598300934 - perf/throughput:1085.6203371528998
[36m(TaskRunner pid=2215262)[0m Training Progress:  38%|███▊      | 22/58 [3:35:47<5:10:45, 517.93s/it]
[36m(TaskRunner pid=2215262)[0m step:22 - actor/entropy:0.22015225887298584 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00014606228674551858) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(2.3691190191854616e-06) - actor/grad_norm:np.float64(0.09676331281661987) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(151.82825088500977) - actor/lr:np.float64(3e-06) - training/global_step:22 - training/epoch:0 - critic/score/mean:0.462890625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.462890625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.067352794110775 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.067352794110775 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:695.6953125 - response_length/max:4096.0 - response_length/min:151.0 - response_length/clip_ratio:0.0068359375 - response_length_non_aborted/mean:695.6953125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:151.0 - response_length_non_aborted/clip_ratio:0.0068359375 - response/aborted_ratio:0.0 - prompt_length/mean:142.6171875 - prompt_length/max:928.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.6600901037454605e-05 - timing_s/generate_sequences:104.19541931152344 - timing_s/generation_timing/max:104.28926086425781 - timing_s/generation_timing/min:104.10157775878906 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:112.2202860256657 - timing_s/reward:0.22747218795120716 - timing_s/old_log_prob:51.13978510070592 - timing_s/ref:66.94224722776562 - timing_s/adv:0.05409371992573142 - timing_s/update_actor:171.6233565141447 - timing_s/step:402.4405777649954 - timing_s/stop_profile:6.156228482723236e-05 - timing_per_token_ms/ref:0.07798200349913054 - timing_per_token_ms/gen:0.15752603345583008 - timing_per_token_ms/adv:6.301456600608018e-05 - timing_per_token_ms/update_actor:0.19992655972068224 - perf/total_num_tokens:858432 - perf/time_per_step:402.4405777649954 - perf/throughput:1066.5326105625463
[36m(TaskRunner pid=2215262)[0m Training Progress:  40%|███▉      | 23/58 [3:42:39<4:43:28, 485.97s/it]
[36m(TaskRunner pid=2215262)[0m step:23 - actor/entropy:0.2504345178604126 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0001516628590820801) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(8.233014291647578e-06) - actor/grad_norm:np.float64(0.10200487822294235) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(146.01555633544922) - actor/lr:np.float64(3e-06) - training/global_step:23 - training/epoch:0 - critic/score/mean:0.490234375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.490234375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.10483366996049881 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.10483366996049881 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:714.9638671875 - response_length/max:4096.0 - response_length/min:109.0 - response_length/clip_ratio:0.01171875 - response_length_non_aborted/mean:714.9638671875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:109.0 - response_length_non_aborted/clip_ratio:0.01171875 - response/aborted_ratio:0.0 - prompt_length/mean:147.7578125 - prompt_length/max:509.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.6588869988918304e-05 - timing_s/generate_sequences:107.90065002441406 - timing_s/generation_timing/max:108.07550048828125 - timing_s/generation_timing/min:107.72579193115234 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:117.12456096103415 - timing_s/reward:0.23699366580694914 - timing_s/old_log_prob:51.582669413648546 - timing_s/ref:66.54644341114908 - timing_s/adv:0.06501028779894114 - timing_s/update_actor:175.55790584068745 - timing_s/step:411.3625442017801 - timing_s/stop_profile:6.755301728844643e-05 - timing_per_token_ms/ref:0.07532760874543011 - timing_per_token_ms/gen:0.15997934904522074 - timing_per_token_ms/adv:7.358874904088412e-05 - timing_per_token_ms/update_actor:0.19872372685087444 - perf/total_num_tokens:883427 - perf/time_per_step:411.3625442017801 - perf/throughput:1073.7815249006537
[36m(TaskRunner pid=2215262)[0m Training Progress:  41%|████▏     | 24/58 [3:49:16<4:20:23, 459.52s/it]
[36m(TaskRunner pid=2215262)[0m step:24 - actor/entropy:0.21131013333797455 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00016536561552271678) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(2.3588886982395252e-05) - actor/grad_norm:np.float64(0.09775051474571228) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(138.90304565429688) - actor/lr:np.float64(3e-06) - training/global_step:24 - training/epoch:0 - critic/score/mean:0.529296875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.529296875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.09444174915552139 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.09444174915552139 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:689.3671875 - response_length/max:4096.0 - response_length/min:78.0 - response_length/clip_ratio:0.0126953125 - response_length_non_aborted/mean:689.3671875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:78.0 - response_length_non_aborted/clip_ratio:0.0126953125 - response/aborted_ratio:0.0 - prompt_length/mean:134.6171875 - prompt_length/max:582.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.922474130988121e-05 - timing_s/generate_sequences:98.44239807128906 - timing_s/generation_timing/max:98.44902801513672 - timing_s/generation_timing/min:98.43576049804688 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:107.94761948799714 - timing_s/reward:0.2962478920817375 - timing_s/old_log_prob:49.10250771418214 - timing_s/ref:66.84380427701399 - timing_s/adv:0.05263005616143346 - timing_s/update_actor:173.2281027319841 - timing_s/step:397.77144130691886 - timing_s/stop_profile:4.5754946768283844e-05 - timing_per_token_ms/ref:0.07922134763085947 - timing_per_token_ms/gen:0.15291937166105285 - timing_per_token_ms/adv:6.237562359134524e-05 - timing_per_token_ms/update_actor:0.20530494777185943 - perf/total_num_tokens:843760 - perf/time_per_step:397.77144130691886 - perf/throughput:1060.609073929164
[36m(TaskRunner pid=2215262)[0m Training Progress:  43%|████▎     | 25/58 [3:55:41<4:00:19, 436.97s/it]
[36m(TaskRunner pid=2215262)[0m step:25 - actor/entropy:0.16078639030456543 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00017143353962012498) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(1.5643559337474855e-05) - actor/grad_norm:np.float64(0.10530135035514832) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(139.78761672973633) - actor/lr:np.float64(3e-06) - training/global_step:25 - training/epoch:0 - critic/score/mean:0.5703125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5703125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.06683629006147385 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.06683629006147385 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:630.5390625 - response_length/max:4096.0 - response_length/min:98.0 - response_length/clip_ratio:0.009765625 - response_length_non_aborted/mean:630.5390625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:98.0 - response_length_non_aborted/clip_ratio:0.009765625 - response/aborted_ratio:0.0 - prompt_length/mean:143.953125 - prompt_length/max:862.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.871685713529587e-05 - timing_s/generate_sequences:93.95121002197266 - timing_s/generation_timing/max:94.0299072265625 - timing_s/generation_timing/min:93.87251281738281 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:103.88005105266348 - timing_s/reward:0.287157682236284 - timing_s/old_log_prob:47.23765572300181 - timing_s/ref:66.73477191990241 - timing_s/adv:0.05399220483377576 - timing_s/update_actor:165.78017836483195 - timing_s/step:384.2752770599909 - timing_s/stop_profile:7.429579272866249e-05 - timing_per_token_ms/ref:0.08414633066008778 - timing_per_token_ms/gen:0.160886721203124 - timing_per_token_ms/adv:6.807914060848308e-05 - timing_per_token_ms/update_actor:0.209033361533303 - perf/total_num_tokens:793080 - perf/time_per_step:384.2752770599909 - perf/throughput:1031.9165027577208
[36m(TaskRunner pid=2215262)[0m Training Progress:  45%|████▍     | 26/58 [4:02:21<3:47:12, 426.00s/it]
[36m(TaskRunner pid=2215262)[0m step:26 - actor/entropy:0.1531369537115097 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00016485213430428303) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(4.198395508581143e-06) - actor/grad_norm:np.float64(0.09707383811473846) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(149.87604141235352) - actor/lr:np.float64(3e-06) - training/global_step:26 - training/epoch:0 - critic/score/mean:0.5263671875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5263671875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.07114256173372269 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.07114256173372269 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:693.5380859375 - response_length/max:4096.0 - response_length/min:105.0 - response_length/clip_ratio:0.0068359375 - response_length_non_aborted/mean:693.5380859375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:105.0 - response_length_non_aborted/clip_ratio:0.0068359375 - response/aborted_ratio:0.0 - prompt_length/mean:139.4765625 - prompt_length/max:766.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.662891685962677e-05 - timing_s/generate_sequences:98.35064697265625 - timing_s/generation_timing/max:98.5360107421875 - timing_s/generation_timing/min:98.16529083251953 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:109.20756680890918 - timing_s/reward:0.3043477078899741 - timing_s/old_log_prob:50.466948579996824 - timing_s/ref:65.89983169408515 - timing_s/adv:0.06478458410128951 - timing_s/update_actor:174.10124095203355 - timing_s/step:400.3774826200679 - timing_s/stop_profile:0.00011044880375266075 - timing_per_token_ms/ref:0.07725590961631634 - timing_per_token_ms/gen:0.15377383971301647 - timing_per_token_ms/adv:7.594847885338515e-05 - timing_per_token_ms/update_actor:0.20410294517164987 - perf/total_num_tokens:853007 - perf/time_per_step:400.3774826200679 - perf/throughput:1065.2534633290654
[36m(TaskRunner pid=2215262)[0m Training Progress:  47%|████▋     | 27/58 [4:09:01<3:36:00, 418.09s/it]
[36m(TaskRunner pid=2215262)[0m step:27 - actor/entropy:0.15692219138145447 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00015524031447000652) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(1.4557240241686031e-05) - actor/grad_norm:np.float64(0.10020691156387329) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(136.78227996826172) - actor/lr:np.float64(3e-06) - training/global_step:27 - training/epoch:0 - critic/score/mean:0.4755859375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4755859375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.05788316950201988 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.05788316950201988 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:727.1103515625 - response_length/max:4096.0 - response_length/min:150.0 - response_length/clip_ratio:0.0087890625 - response_length_non_aborted/mean:727.1103515625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:150.0 - response_length_non_aborted/clip_ratio:0.0087890625 - response/aborted_ratio:0.0 - prompt_length/mean:136.015625 - prompt_length/max:904.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.2946933060884476e-05 - timing_s/generate_sequences:100.25648498535156 - timing_s/generation_timing/max:100.3681411743164 - timing_s/generation_timing/min:100.14482116699219 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:108.57621670793742 - timing_s/reward:0.2433315645903349 - timing_s/old_log_prob:51.348570013884455 - timing_s/ref:65.8219923498109 - timing_s/adv:0.0742122670635581 - timing_s/update_actor:173.236987804994 - timing_s/step:399.54521569702774 - timing_s/stop_profile:8.815433830022812e-05 - timing_per_token_ms/ref:0.07447266233384839 - timing_per_token_ms/gen:0.14582581777441664 - timing_per_token_ms/adv:8.396563076793009e-05 - timing_per_token_ms/update_actor:0.19600469745688873 - perf/total_num_tokens:883841 - perf/time_per_step:399.54521569702774 - perf/throughput:1106.0587954458329
[36m(TaskRunner pid=2215262)[0m Training Progress:  48%|████▊     | 28/58 [4:15:46<3:27:06, 414.22s/it]
[36m(TaskRunner pid=2215262)[0m step:28 - actor/entropy:0.1617525964975357 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0001636940811238219) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(1.5789036160285264e-05) - actor/grad_norm:np.float64(0.10362619906663895) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(151.56945037841797) - actor/lr:np.float64(3e-06) - training/global_step:28 - training/epoch:0 - critic/score/mean:0.4638671875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4638671875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.05390099436044693 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.05390099436044693 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:718.1806640625 - response_length/max:4096.0 - response_length/min:116.0 - response_length/clip_ratio:0.009765625 - response_length_non_aborted/mean:718.1806640625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:116.0 - response_length_non_aborted/clip_ratio:0.009765625 - response/aborted_ratio:0.0 - prompt_length/mean:145.0390625 - prompt_length/max:764.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.584381192922592e-05 - timing_s/generate_sequences:107.20465087890625 - timing_s/generation_timing/max:107.2844009399414 - timing_s/generation_timing/min:107.12489318847656 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:116.56828166916966 - timing_s/reward:0.23153301607817411 - timing_s/old_log_prob:49.96529717789963 - timing_s/ref:66.80362257221714 - timing_s/adv:0.051815522368997335 - timing_s/update_actor:171.3107869536616 - timing_s/step:405.1670389450155 - timing_s/stop_profile:3.574742004275322e-05 - timing_per_token_ms/ref:0.07557509479998817 - timing_per_token_ms/gen:0.15850637348493393 - timing_per_token_ms/adv:5.8619021908798176e-05 - timing_per_token_ms/update_actor:0.1938042948237958 - perf/total_num_tokens:883937 - perf/time_per_step:405.1670389450155 - perf/throughput:1090.8303428403483
[36m(TaskRunner pid=2215262)[0m Training Progress:  50%|█████     | 29/58 [4:22:30<3:18:43, 411.17s/it]
[36m(TaskRunner pid=2215262)[0m step:29 - actor/entropy:0.23478835821151733 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0001754209259701156) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(1.4256666570844345e-05) - actor/grad_norm:np.float64(0.10968834161758423) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(147.32118606567383) - actor/lr:np.float64(3e-06) - training/global_step:29 - training/epoch:0 - critic/score/mean:0.5537109375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5537109375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.10209280997514725 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.10209280997514725 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:686.6015625 - response_length/max:4096.0 - response_length/min:151.0 - response_length/clip_ratio:0.015625 - response_length_non_aborted/mean:686.6015625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:151.0 - response_length_non_aborted/clip_ratio:0.015625 - response/aborted_ratio:0.0 - prompt_length/mean:123.9296875 - prompt_length/max:454.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.586282789707184e-05 - timing_s/generate_sequences:109.55722045898438 - timing_s/generation_timing/max:109.63143920898438 - timing_s/generation_timing/min:109.4830093383789 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:119.6292394688353 - timing_s/reward:0.289381820242852 - timing_s/old_log_prob:48.74163151020184 - timing_s/ref:65.97998401522636 - timing_s/adv:0.08883474906906486 - timing_s/update_actor:168.95659873774275 - timing_s/step:403.977107191924 - timing_s/stop_profile:4.004174843430519e-05 - timing_per_token_ms/ref:0.07949548908801418 - timing_per_token_ms/gen:0.17015025241627596 - timing_per_token_ms/adv:0.00010703188142068384 - timing_per_token_ms/update_actor:0.20356609131952272 - perf/total_num_tokens:829984 - perf/time_per_step:403.977107191924 - perf/throughput:1027.2661312039224
[36m(TaskRunner pid=2215262)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 30}
[36m(TaskRunner pid=2215262)[0m validation generation end
[36m(TaskRunner pid=2215262)[0m [prompt] system
[36m(TaskRunner pid=2215262)[0m You are a helpful AI Assistant, designed to provide well-reasoned and detailed responses. You FIRST think about the reasoning process step by step and then provide the user with the answer. Please enclose your final answer in the box: \boxed{Your Answer}.
[36m(TaskRunner pid=2215262)[0m user
[36m(TaskRunner pid=2215262)[0m Bin $A$ has one white ball and four black balls.  Bin $B$ has three balls labeled $\$1$ and one ball labeled $\$7$.  Bin $W$ has five balls labeled $\$8$ and one ball labeled $\$500$.  A game is played as follows: a ball is randomly selected from bin $A$.  If it is black, then a ball is randomly selected from bin $B$; otherwise, if the original ball is white, then a ball is randomly selected from bin $W$.  You win the amount printed on the second ball selected.  What is your expected win?
[36m(TaskRunner pid=2215262)[0m assistant
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m [response] To determine the expected win in this game, we need to consider the probabilities and the corresponding winnings for each possible outcome. Let's break it down step by step.
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m 1. **Probability of selecting a black ball from bin \( A \):**
[36m(TaskRunner pid=2215262)[0m    Bin \( A \) has 1 white ball and 4 black balls. Therefore, the probability of selecting a black ball from bin \( A \) is:
[36m(TaskRunner pid=2215262)[0m    \[
[36m(TaskRunner pid=2215262)[0m    P(\text{Black from } A) = \frac{4}{5}
[36m(TaskRunner pid=2215262)[0m    \]
[36m(TaskRunner pid=2215262)[0m    If a black ball is selected from bin \( A \), then a ball is randomly selected from bin \( B \). Bin \( B \) has 3 balls labeled \$1 and 1 ball labeled \$7. The probability of selecting a ball labeled \$1 from bin \( B \) is:
[36m(TaskRunner pid=2215262)[0m    \[
[36m(TaskRunner pid=2215262)[0m    P(\$1 \text{ from } B \mid \text{Black from } A) = \frac{3}{4}
[36m(TaskRunner pid=2215262)[0m    \]
