+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=6,7
+ CUDA_VISIBLE_DEVICES=6,7
+ export GPUS_PER_NODE=2
+ GPUS_PER_NODE=2
+ NNODES=1
+ echo 'Using 1 nodes for training...'
Using 1 nodes for training...
+ project_name=GSPO
+ exp_name=GSPO-Qwen2.5-3B
+ adv_estimator=grpo
+ use_kl_in_reward=false
+ kl_coef=0.0
+ use_kl_loss=false
+ kl_loss_coef=0.0
+ clip_ratio_low=0.0003
+ clip_ratio_high=0.0004
+ max_prompt_length=1024
+ max_response_length=4096
+ enable_overlong_buffer=false
+ overlong_buffer_len=2048
+ overlong_penalty_factor=1.0
+ train_batch_size=128
+ ppo_mini_batch_size=128
+ ppo_micro_batch_size_per_gpu=8
+ n_resp_per_prompt=8
+ loss_mode=gspo
+ loss_agg_mode=seq-mean-token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-3B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/GSPO/GSPO-Qwen2.5-3B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ offload=false
+ gpu_memory_utilization=0.6
+ reward_manager=dapo
+ test_freq=10
+ save_freq=30
+ total_epochs=1
+ val_before_train=false
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ sp_size=1
+ use_dynamic_bsz=true
+ actor_ppo_max_token_len=10240
+ infer_ppo_max_token_len=15360
+ offload=true
+ gen_tp=1
+ entropy_checkpointing=true
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo actor_rollout_ref.actor.policy_loss.loss_mode=gspo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.truncation=error data.filter_overlong_prompts=true data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 actor_rollout_ref.rollout.n=8 algorithm.use_kl_in_reward=false algorithm.kl_ctrl.kl_coef=0.0 actor_rollout_ref.actor.use_kl_loss=false actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.0003 actor_rollout_ref.actor.clip_ratio_high=0.0004 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.use_dynamic_bsz=true actor_rollout_ref.ref.log_prob_use_dynamic_bsz=true actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=true actor_rollout_ref.actor.ppo_max_token_len_per_gpu=10240 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=15360 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=15360 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-3B actor_rollout_ref.model.enable_gradient_checkpointing=true actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.fsdp_config.param_offload=false actor_rollout_ref.actor.fsdp_config.optimizer_offload=false actor_rollout_ref.actor.loss_agg_mode=seq-mean-token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.ref.fsdp_config.param_offload=true reward_model.reward_manager=dapo +reward_model.reward_kwargs.overlong_buffer_cfg.enable=false +reward_model.reward_kwargs.overlong_buffer_cfg.len=2048 +reward_model.reward_kwargs.overlong_buffer_cfg.penalty_factor=1.0 +reward_model.reward_kwargs.overlong_buffer_cfg.log=false +reward_model.reward_kwargs.max_resp_len=4096 'trainer.logger=["console","wandb"]' trainer.project_name=GSPO trainer.experiment_name=GSPO-Qwen2.5-3B trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.val_before_train=false trainer.test_freq=10 trainer.save_freq=30 trainer.total_epochs=1 trainer.default_local_dir=/workspace/verl_exp/ckpts/GSPO/GSPO-Qwen2.5-3B trainer.resume_mode=auto
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m From the table, we can see that:
[36m(TaskRunner pid=2710925)[0m - The total number of students in the school is 1000.
[36m(TaskRunner pid=2710925)[0m - The number of students interested in the photography club is 300.
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m The probability \( P \) that a randomly selected student is interested in the photography club is given by the formula:
[36m(TaskRunner pid=2710925)[0m \[ P = \frac{\text{Number of students interested in the photography club}}{\text{Total number of students}} \]
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m Substituting the given values into the formula, we get:
[36m(TaskRunner pid=2710925)[0m \[ P = \frac{300}{1000} \]
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m Simplifying the fraction, we get:
[36m(TaskRunner pid=2710925)[0m \[ P = \frac{3}{10} \]
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m Therefore, the probability that the selected student is interested in the photography club is \(\boxed{\frac{3}{10}}\).
[36m(TaskRunner pid=2710925)[0m [ground_truth] \$20
[36m(TaskRunner pid=2710925)[0m [score] 0.0
[36m(TaskRunner pid=2710925)[0m step:20 - actor/entropy:0.6594789028167725 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-7.062794793455396e-12) - actor/grad_norm:np.float64(0.14752405881881714) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.63237524032593) - perf/max_memory_reserved_gb:np.float64(68.109375) - perf/cpu_memory_used_gb:np.float64(135.53623962402344) - actor/lr:np.float64(1e-06) - val-aux/DigitalLearningGmbH/MATH-lighteval/reward/mean@1:np.float64(0.5078031212484994) - val-core/DigitalLearningGmbH/MATH-lighteval/acc/mean@1:np.float64(0.5078031212484994) - training/global_step:20 - training/epoch:0 - critic/score/mean:0.412109375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.412109375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.09268137812614441 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.09268137812614441 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:1123.12109375 - response_length/max:4096.0 - response_length/min:99.0 - response_length/clip_ratio:0.0556640625 - response_length_non_aborted/mean:1123.12109375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:99.0 - response_length_non_aborted/clip_ratio:0.0556640625 - response/aborted_ratio:0.0 - prompt_length/mean:140.921875 - prompt_length/max:689.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.876117989420891e-05 - timing_s/generate_sequences:103.49980926513672 - timing_s/generation_timing/max:104.97856140136719 - timing_s/generation_timing/min:102.02105712890625 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:118.85346947796643 - timing_s/reward:0.35331746516749263 - timing_s/old_log_prob:68.22480966569856 - timing_s/adv:0.03577296622097492 - timing_s/update_actor:258.01000168407336 - timing_s/step:445.72139918105677 - timing_s/testing:696.6027828603983 - timing_s/stop_profile:3.478908911347389e-05 - timing_per_token_ms/adv:2.7637143822505696e-05 - timing_per_token_ms/update_actor:0.1993309551167921 - timing_per_token_ms/gen:0.10334401333300271 - perf/total_num_tokens:1294380 - perf/time_per_step:445.72139918105677 - perf/throughput:1452.0056725773325
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  38%|███▊      | 22/58 [2:37:32<5:17:56, 529.90s/it]
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  40%|███▉      | 23/58 [2:44:04<4:45:01, 488.62s/it]
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  41%|████▏     | 24/58 [2:50:36<4:20:24, 459.53s/it]
[36m(TaskRunner pid=2710925)[0m step:21 - actor/entropy:0.6711037158966064 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(4.956746124662459e-11) - actor/grad_norm:np.float64(0.20933246612548828) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.63237524032593) - perf/max_memory_reserved_gb:np.float64(68.109375) - perf/cpu_memory_used_gb:np.float64(132.62670516967773) - actor/lr:np.float64(1e-06) - training/global_step:21 - training/epoch:0 - critic/score/mean:0.4091796875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4091796875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.04921011999249458 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.04921011999249458 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:1109.59375 - response_length/max:4096.0 - response_length/min:6.0 - response_length/clip_ratio:0.0615234375 - response_length_non_aborted/mean:1109.59375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:6.0 - response_length_non_aborted/clip_ratio:0.0615234375 - response/aborted_ratio:0.0 - prompt_length/mean:142.296875 - prompt_length/max:905.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.106100484728813e-05 - timing_s/generate_sequences:102.81307983398438 - timing_s/generation_timing/max:105.92595672607422 - timing_s/generation_timing/min:99.7001953125 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:114.04756771074608 - timing_s/reward:0.4381871116347611 - timing_s/old_log_prob:65.78909768629819 - timing_s/adv:0.03529793070629239 - timing_s/update_actor:254.09517697803676 - timing_s/step:434.67140704905614 - timing_s/stop_profile:0.00011594407260417938 - timing_per_token_ms/adv:2.7534861885688827e-05 - timing_per_token_ms/update_actor:0.1982120612714182 - timing_per_token_ms/gen:0.10037419356636199 - perf/total_num_tokens:1281936 - perf/time_per_step:434.67140704905614 - perf/throughput:1474.603550188572
[36m(TaskRunner pid=2710925)[0m step:22 - actor/entropy:0.6066001653671265 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(2.511303042912663e-11) - actor/grad_norm:np.float64(0.7710651755332947) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.63237524032593) - perf/max_memory_reserved_gb:np.float64(68.109375) - perf/cpu_memory_used_gb:np.float64(138.39013671875) - actor/lr:np.float64(1e-06) - training/global_step:22 - training/epoch:0 - critic/score/mean:0.4111328125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4111328125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.09179240465164185 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.09179240465164185 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:1013.521484375 - response_length/max:4096.0 - response_length/min:100.0 - response_length/clip_ratio:0.048828125 - response_length_non_aborted/mean:1013.521484375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:100.0 - response_length_non_aborted/clip_ratio:0.048828125 - response/aborted_ratio:0.0 - prompt_length/mean:142.6171875 - prompt_length/max:928.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.5396311432123184e-05 - timing_s/generate_sequences:95.29359436035156 - timing_s/generation_timing/max:97.75150299072266 - timing_s/generation_timing/min:92.83568572998047 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:109.24553203489631 - timing_s/reward:0.4010497322306037 - timing_s/old_log_prob:58.314277827739716 - timing_s/adv:0.0430931462906301 - timing_s/update_actor:233.7578103239648 - timing_s/step:402.0698191681877 - timing_s/stop_profile:0.00016022240743041039 - timing_per_token_ms/adv:3.6399743126137233e-05 - timing_per_token_ms/update_actor:0.197449594237929 - timing_per_token_ms/gen:0.10526179417263863 - perf/total_num_tokens:1183886 - perf/time_per_step:402.0698191681877 - perf/throughput:1472.2393270517714
[36m(TaskRunner pid=2710925)[0m step:23 - actor/entropy:0.5726041793823242 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(3.4973661393833986e-11) - actor/grad_norm:np.float64(0.14810287952423096) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.63237524032593) - perf/max_memory_reserved_gb:np.float64(68.109375) - perf/cpu_memory_used_gb:np.float64(138.29241943359375) - actor/lr:np.float64(1e-06) - training/global_step:23 - training/epoch:0 - critic/score/mean:0.44140625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.44140625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.06576284766197205 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.06576284766197205 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:984.9189453125 - response_length/max:4096.0 - response_length/min:86.0 - response_length/clip_ratio:0.0390625 - response_length_non_aborted/mean:984.9189453125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:86.0 - response_length_non_aborted/clip_ratio:0.0390625 - response/aborted_ratio:0.0 - prompt_length/mean:147.7578125 - prompt_length/max:509.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.0770042687654495e-05 - timing_s/generate_sequences:93.95309448242188 - timing_s/generation_timing/max:96.30799102783203 - timing_s/generation_timing/min:91.59819030761719 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:105.18569119414315 - timing_s/reward:0.40692228311672807 - timing_s/old_log_prob:58.53241591993719 - timing_s/adv:0.06110006012022495 - timing_s/update_actor:227.7965647149831 - timing_s/step:392.2744068140164 - timing_s/stop_profile:6.680702790617943e-05 - timing_per_token_ms/adv:5.267877799169465e-05 - timing_per_token_ms/update_actor:0.19639988301613995 - timing_per_token_ms/gen:0.10429325382119518 - perf/total_num_tokens:1159861 - perf/time_per_step:392.2744068140164 - perf/throughput:1478.3796493635496
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  43%|████▎     | 25/58 [2:56:34<3:56:02, 429.18s/it]
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  45%|████▍     | 26/58 [3:02:23<3:35:59, 405.00s/it]
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  47%|████▋     | 27/58 [3:08:11<3:20:29, 388.03s/it]
[36m(TaskRunner pid=2710925)[0m step:24 - actor/entropy:0.5830447673797607 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(5.0929708793359044e-11) - actor/grad_norm:np.float64(0.13895557820796967) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.63237524032593) - perf/max_memory_reserved_gb:np.float64(68.109375) - perf/cpu_memory_used_gb:np.float64(137.64849472045898) - actor/lr:np.float64(1e-06) - training/global_step:24 - training/epoch:0 - critic/score/mean:0.46484375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.46484375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.12562289834022522 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.12562289834022522 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:985.9970703125 - response_length/max:4096.0 - response_length/min:90.0 - response_length/clip_ratio:0.044921875 - response_length_non_aborted/mean:985.9970703125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:90.0 - response_length_non_aborted/clip_ratio:0.044921875 - response/aborted_ratio:0.0 - prompt_length/mean:134.6171875 - prompt_length/max:582.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.757816299796104e-05 - timing_s/generate_sequences:93.33705139160156 - timing_s/generation_timing/max:95.94939422607422 - timing_s/generation_timing/min:90.7247085571289 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:106.06133322697133 - timing_s/reward:0.42015813291072845 - timing_s/old_log_prob:58.78454177407548 - timing_s/adv:0.036871740128844976 - timing_s/update_actor:226.0205584722571 - timing_s/step:391.619149139151 - timing_s/stop_profile:3.3488962799310684e-05 - timing_per_token_ms/adv:3.2131983390844844e-05 - timing_per_token_ms/update_actor:0.1969662621140724 - timing_per_token_ms/gen:0.10504647919150223 - perf/total_num_tokens:1147509 - perf/time_per_step:391.619149139151 - perf/throughput:1465.0828522078534
[36m(TaskRunner pid=2710925)[0m step:25 - actor/entropy:0.4943115711212158 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(6.047025189949565e-11) - actor/grad_norm:np.float64(0.1257055103778839) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.63237524032593) - perf/max_memory_reserved_gb:np.float64(68.109375) - perf/cpu_memory_used_gb:np.float64(138.97252655029297) - actor/lr:np.float64(1e-06) - training/global_step:25 - training/epoch:0 - critic/score/mean:0.5400390625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5400390625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.08379247039556503 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.08379247039556503 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:874.421875 - response_length/max:4096.0 - response_length/min:115.0 - response_length/clip_ratio:0.0341796875 - response_length_non_aborted/mean:874.421875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:115.0 - response_length_non_aborted/clip_ratio:0.0341796875 - response/aborted_ratio:0.0 - prompt_length/mean:143.953125 - prompt_length/max:862.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.013192564249039e-05 - timing_s/generate_sequences:86.109130859375 - timing_s/generation_timing/max:86.14317321777344 - timing_s/generation_timing/min:86.07508850097656 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:96.27802094910294 - timing_s/reward:0.3829129161313176 - timing_s/old_log_prob:54.785359270870686 - timing_s/adv:0.04681186703965068 - timing_s/update_actor:206.51427502231672 - timing_s/step:358.28393758507445 - timing_s/stop_profile:5.556084215641022e-05 - timing_per_token_ms/adv:4.488986267917895e-05 - timing_per_token_ms/update_actor:0.1980351999032588 - timing_per_token_ms/gen:0.10752419114984782 - perf/total_num_tokens:1042816 - perf/time_per_step:358.28393758507445 - perf/throughput:1455.2927030846638
[36m(TaskRunner pid=2710925)[0m step:26 - actor/entropy:0.45103949308395386 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-8.185452315956354e-12) - actor/grad_norm:np.float64(0.1308671534061432) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.63237524032593) - perf/max_memory_reserved_gb:np.float64(68.109375) - perf/cpu_memory_used_gb:np.float64(137.6928825378418) - actor/lr:np.float64(1e-06) - training/global_step:26 - training/epoch:0 - critic/score/mean:0.47265625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.47265625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.1137080043554306 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.1137080043554306 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:836.0263671875 - response_length/max:4096.0 - response_length/min:132.0 - response_length/clip_ratio:0.021484375 - response_length_non_aborted/mean:836.0263671875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:132.0 - response_length_non_aborted/clip_ratio:0.021484375 - response/aborted_ratio:0.0 - prompt_length/mean:139.4765625 - prompt_length/max:766.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.332589641213417e-05 - timing_s/generate_sequences:83.3167724609375 - timing_s/generation_timing/max:84.02845764160156 - timing_s/generation_timing/min:82.60508728027344 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:94.56177169876173 - timing_s/reward:0.3646213379688561 - timing_s/old_log_prob:54.59101851191372 - timing_s/adv:0.04208443779498339 - timing_s/update_actor:198.33504165895283 - timing_s/step:348.4969084491022 - timing_s/stop_profile:5.8203935623168945e-05 - timing_per_token_ms/adv:4.213014900665561e-05 - timing_per_token_ms/update_actor:0.19855046891772857 - timing_per_token_ms/gen:0.11045761688741236 - perf/total_num_tokens:998915 - perf/time_per_step:348.4969084491022 - perf/throughput:1433.1762718432997
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  48%|████▊     | 28/58 [3:13:31<3:03:48, 367.61s/it]
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  50%|█████     | 29/58 [3:18:40<2:49:08, 349.94s/it]
[36m(TaskRunner pid=2710925)[0m step:27 - actor/entropy:0.4073545038700104 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-4.033514263331502e-11) - actor/grad_norm:np.float64(0.11867823451757431) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.63237524032593) - perf/max_memory_reserved_gb:np.float64(68.109375) - perf/cpu_memory_used_gb:np.float64(135.4742088317871) - actor/lr:np.float64(1e-06) - training/global_step:27 - training/epoch:0 - critic/score/mean:0.45703125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.45703125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.09042837470769882 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.09042837470769882 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:823.443359375 - response_length/max:4096.0 - response_length/min:91.0 - response_length/clip_ratio:0.021484375 - response_length_non_aborted/mean:823.443359375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:91.0 - response_length_non_aborted/clip_ratio:0.021484375 - response/aborted_ratio:0.0 - prompt_length/mean:136.015625 - prompt_length/max:904.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.555781096220016e-05 - timing_s/generate_sequences:82.4730224609375 - timing_s/generation_timing/max:88.4651870727539 - timing_s/generation_timing/min:76.4808578491211 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:100.88403582526371 - timing_s/reward:0.3577213832177222 - timing_s/old_log_prob:53.10918339341879 - timing_s/adv:0.04153129504993558 - timing_s/update_actor:193.70635102828965 - timing_s/step:348.4063592911698 - timing_s/stop_profile:0.00011280132457613945 - timing_per_token_ms/adv:4.2271640562751614e-05 - timing_per_token_ms/update_actor:0.1971594007734356 - timing_per_token_ms/gen:0.11964340365849355 - perf/total_num_tokens:982486 - perf/time_per_step:348.4063592911698 - perf/throughput:1409.9713937467454
[36m(TaskRunner pid=2710925)[0m step:28 - actor/entropy:0.3575350344181061 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(1.6471959598776367e-11) - actor/grad_norm:np.float64(0.13595739006996155) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.63237524032593) - perf/max_memory_reserved_gb:np.float64(68.109375) - perf/cpu_memory_used_gb:np.float64(129.91884994506836) - actor/lr:np.float64(1e-06) - training/global_step:28 - training/epoch:0 - critic/score/mean:0.4658203125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4658203125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.04125165939331055 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.04125165939331055 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:751.0068359375 - response_length/max:4096.0 - response_length/min:100.0 - response_length/clip_ratio:0.0078125 - response_length_non_aborted/mean:751.0068359375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:100.0 - response_length_non_aborted/clip_ratio:0.0078125 - response/aborted_ratio:0.0 - prompt_length/mean:145.0390625 - prompt_length/max:764.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.6357901990413666e-05 - timing_s/generate_sequences:76.69576263427734 - timing_s/generation_timing/max:76.76427459716797 - timing_s/generation_timing/min:76.62725067138672 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:87.35629957541823 - timing_s/reward:0.30870271986350417 - timing_s/old_log_prob:50.7535048360005 - timing_s/adv:0.03957418631762266 - timing_s/update_actor:181.13768155593425 - timing_s/step:319.9035426978953 - timing_s/stop_profile:0.0001198798418045044 - timing_per_token_ms/adv:4.313023070938036e-05 - timing_per_token_ms/update_actor:0.19741429256350246 - timing_per_token_ms/gen:0.11359268946949894 - perf/total_num_tokens:917551 - perf/time_per_step:319.9035426978953 - perf/throughput:1434.1057186517314
