+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=2,3
+ CUDA_VISIBLE_DEVICES=2,3
+ project_name=RFPO
+ exp_name=RFPO-Qwen2.5-1.5B
+ adv_estimator=rfpo
+ use_kl_in_reward=False
+ use_kl_loss=True
+ kl_loss_coef=0.005
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/RFPO/RFPO-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ offload=True
+ tee rfpo_qwen2.5_1.5b.log
+ PYTHONUNBUFFERED=1
+ python3 -m verl.trainer.main_ppo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error algorithm.adv_estimator=rfpo algorithm.use_kl_in_reward=False actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.model.use_fused_kernels=False actor_rollout_ref.actor.optim.lr=3e-6 actor_rollout_ref.actor.optim.warmup_style=cosine actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.1 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.005 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.65 actor_rollout_ref.rollout.n=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=True trainer.critic_warmup=0 trainer.val_before_train=False trainer.n_gpus_per_node=2 trainer.nnodes=1 'trainer.logger=[console,wandb]' trainer.project_name=RFPO trainer.experiment_name=RFPO-Qwen2.5-1.5B trainer.save_freq=30 trainer.test_freq=10 trainer.default_local_dir=/workspace/verl_exp/ckpts/RFPO/RFPO-Qwen2.5-1.5B trainer.resume_mode=auto trainer.total_epochs=1
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=48523)[0m Training Progress:  29%|██▉       | 17/58 [1:55:09<3:19:46, 292.35s/it]
[36m(TaskRunner pid=48523)[0m step:18 - actor/entropy:0.2847861349582672 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00015130634519522346) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.00023327720083443637) - actor/grad_norm:np.float64(0.09014787524938583) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.1045618057251) - perf/max_memory_reserved_gb:np.float64(67.66796875) - perf/cpu_memory_used_gb:np.float64(153.96527862548828) - actor/lr:np.float64(3e-06) - training/global_step:18 - training/epoch:0 - critic/score/mean:0.4755859375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4755859375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.029197001829743385 - critic/advantages/max:4.021658420562744 - critic/advantages/min:-4.124777793884277 - critic/returns/mean:-0.029197001829743385 - critic/returns/max:4.021658420562744 - critic/returns/min:-4.124777793884277 - response_length/mean:709.25390625 - response_length/max:4096.0 - response_length/min:108.0 - response_length/clip_ratio:0.0126953125 - response_length_non_aborted/mean:709.25390625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:108.0 - response_length_non_aborted/clip_ratio:0.0126953125 - response/aborted_ratio:0.0 - prompt_length/mean:147.3828125 - prompt_length/max:594.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.3514959290623665e-05 - timing_s/generate_sequences:83.38534545898438 - timing_s/generation_timing/max:83.41200256347656 - timing_s/generation_timing/min:83.35869598388672 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:88.20914451684803 - timing_s/reward:0.31301031284965575 - timing_s/old_log_prob:27.993706295033917 - timing_s/ref:38.09125589299947 - timing_s/adv:0.14425041084177792 - timing_s/update_actor:112.29172342806123 - timing_s/step:267.36610801983625 - timing_s/stop_profile:8.109584450721741e-05 - timing_per_token_ms/update_actor:0.12801212434628206 - timing_per_token_ms/ref:0.04342388233986415 - timing_per_token_ms/gen:0.12145402645392114 - timing_per_token_ms/adv:0.00016444490266916164 - perf/total_num_tokens:877196 - perf/time_per_step:267.36610801983625 - perf/throughput:1640.4397821711188
[36m(TaskRunner pid=48523)[0m Training Progress:  31%|███       | 18/58 [1:59:36<3:09:54, 284.86s/it]
[36m(TaskRunner pid=48523)[0m step:19 - actor/entropy:0.19626086950302124 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0001581437183659773) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.0003687669576422081) - actor/grad_norm:np.float64(0.09371168911457062) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.1045618057251) - perf/max_memory_reserved_gb:np.float64(67.66796875) - perf/cpu_memory_used_gb:np.float64(155.42373657226562) - actor/lr:np.float64(3e-06) - training/global_step:19 - training/epoch:0 - critic/score/mean:0.5517578125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5517578125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.017698243260383606 - critic/advantages/max:4.331016540527344 - critic/advantages/min:-3.240363121032715 - critic/returns/mean:-0.017698243260383606 - critic/returns/max:4.331016540527344 - critic/returns/min:-3.240363121032715 - response_length/mean:677.10546875 - response_length/max:4096.0 - response_length/min:124.0 - response_length/clip_ratio:0.01171875 - response_length_non_aborted/mean:677.10546875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:124.0 - response_length_non_aborted/clip_ratio:0.01171875 - response/aborted_ratio:0.0 - prompt_length/mean:138.15625 - prompt_length/max:761.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.017003811895847e-05 - timing_s/generate_sequences:80.61021423339844 - timing_s/generation_timing/max:80.81756591796875 - timing_s/generation_timing/min:80.40286254882812 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:85.12959308014251 - timing_s/reward:0.22664615092799067 - timing_s/old_log_prob:27.51477129594423 - timing_s/ref:37.83214459894225 - timing_s/adv:0.15097685484215617 - timing_s/update_actor:109.97340501099825 - timing_s/step:261.0594094430562 - timing_s/stop_profile:7.855705916881561e-05 - timing_per_token_ms/update_actor:0.13173181183548976 - timing_per_token_ms/ref:0.045317292423040736 - timing_per_token_ms/gen:0.12277905301193401 - timing_per_token_ms/adv:0.0001808478570941034 - perf/total_num_tokens:834828 - perf/time_per_step:261.0594094430562 - perf/throughput:1598.923405559334
[36m(TaskRunner pid=48523)[0m Training Progress:  33%|███▎      | 19/58 [2:03:57<3:00:31, 277.74s/it]
[36m(TaskRunner pid=48523)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=48523)[0m validation generation end
[36m(TaskRunner pid=48523)[0m [prompt] system
[36m(TaskRunner pid=48523)[0m You are a helpful AI Assistant, designed to provide well-reasoned and detailed responses. You FIRST think about the reasoning process step by step and then provide the user with the answer. Please enclose your final answer in the box: \boxed{Your Answer}.
[36m(TaskRunner pid=48523)[0m user
[36m(TaskRunner pid=48523)[0m Bin $A$ has one white ball and four black balls.  Bin $B$ has three balls labeled $\$1$ and one ball labeled $\$7$.  Bin $W$ has five balls labeled $\$8$ and one ball labeled $\$500$.  A game is played as follows: a ball is randomly selected from bin $A$.  If it is black, then a ball is randomly selected from bin $B$; otherwise, if the original ball is white, then a ball is randomly selected from bin $W$.  You win the amount printed on the second ball selected.  What is your expected win?
[36m(TaskRunner pid=48523)[0m assistant
[36m(TaskRunner pid=48523)[0m 
[36m(TaskRunner pid=48523)[0m [response] To determine the expected win in this game, we need to consider the probabilities of each scenario and the corresponding winnings. Let's break down the problem step by step.
[36m(TaskRunner pid=48523)[0m 
[36m(TaskRunner pid=48523)[0m 1. **Probability of selecting a black ball from bin \( A \):**
[36m(TaskRunner pid=48523)[0m    Bin \( A \) has 1 white ball and 4 black balls. Therefore, the probability of selecting a black ball from bin \( A \) is:
[36m(TaskRunner pid=48523)[0m    \[
[36m(TaskRunner pid=48523)[0m    P(\text{Black from } A) = \frac{4}{5}
[36m(TaskRunner pid=48523)[0m    \]
[36m(TaskRunner pid=48523)[0m    If a black ball is selected from bin \( A \), then a ball is randomly selected from bin \( B \). Bin \( B \) has 3 balls labeled \$1 and 1 ball labeled \$7. The probability of selecting a ball labeled \$1 from bin \( B \) is:
[36m(TaskRunner pid=48523)[0m    \[
[36m(TaskRunner pid=48523)[0m    P(\$1 | \text{Black from } A) = \frac{3}{4}
[36m(TaskRunner pid=48523)[0m    \]
[36m(TaskRunner pid=48523)[0m    The probability of selecting a ball labeled \$7 from bin \( B \) is:
[36m(TaskRunner pid=48523)[0m    \[
[36m(TaskRunner pid=48523)[0m    P(\$7 | \text{Black from } A) = \frac{1}{4}
[36m(TaskRunner pid=48523)[0m    \]
[36m(TaskRunner pid=48523)[0m    The expected value of the winnings if a black ball is selected from bin \( A \) is:
[36m(TaskRunner pid=48523)[0m    \[
[36m(TaskRunner pid=48523)[0m    E(\$1 | \text{Black from } A) \cdot \frac{3}{4} + E(\$7 | \text{Black from } A) \cdot \frac{1}{4} = \$1 \cdot \frac{3}{4} + \$7 \cdot \frac{1}{4} = \frac{3}{4} + \frac{7}{4} = \$5
[36m(TaskRunner pid=48523)[0m    \]
[36m(TaskRunner pid=48523)[0m 
[36m(TaskRunner pid=48523)[0m 2. **Probability of selecting a white ball from bin \( A \):**
[36m(TaskRunner pid=48523)[0m    The probability of selecting a white ball from bin \( A \) is:
[36m(TaskRunner pid=48523)[0m    \[
[36m(TaskRunner pid=48523)[0m    P(\text{White from } A) = \frac{1}{5}
[36m(TaskRunner pid=48523)[0m    \]
[36m(TaskRunner pid=48523)[0m    If a white ball is selected from bin \( A \), then a ball is randomly selected from bin \( W \). Bin \( W \) has 5 balls labeled \$8 and 1 ball labeled \$500. The probability of selecting a ball labeled \$8 from bin \( W \) is:
[36m(TaskRunner pid=48523)[0m    \[
[36m(TaskRunner pid=48523)[0m    P(\$8 | \text{White from } A) = \frac{5}{6}
[36m(TaskRunner pid=48523)[0m    \]
[36m(TaskRunner pid=48523)[0m    The probability of selecting a ball labeled \$500 from bin \( W \) is:
[36m(TaskRunner pid=48523)[0m    \[
[36m(TaskRunner pid=48523)[0m    P(\$500 | \text{White from } A) = \frac{1}{6}
[36m(TaskRunner pid=48523)[0m    \]
[36m(TaskRunner pid=48523)[0m    The expected value of the winnings if a white ball is selected from bin \( A \) is:
[36m(TaskRunner pid=48523)[0m    \[
[36m(TaskRunner pid=48523)[0m    E(\$8 | \text{White from } A) \cdot \frac{5}{6} + E(\$500 | \text{White from } A) \cdot \frac{1}{6} = \$8 \cdot \frac{5}{6} + \$500 \cdot \frac{1}{6} = \frac{40}{6} + \frac{500}{6} = \frac{540}{6} = \$90
[36m(TaskRunner pid=48523)[0m    \]
[36m(TaskRunner pid=48523)[0m 
[36m(TaskRunner pid=48523)[0m 3. **Total expected win:**
[36m(TaskRunner pid=48523)[0m    The total expected win is the weighted average of the expected wins from both scenarios, weighted by their respective probabilities:
[36m(TaskRunner pid=48523)[0m    \[
[36m(TaskRunner pid=48523)[0m    E(\text{Total Win}) = P(\text{Black from } A) \cdot E(\$1 | \text{Black from } A) + P(\text{White from } A) \cdot E(\$8 | \text{White from } A) = \frac{4}{5} \cdot 5 + \frac{1}{5} \cdot 90 = 4 + 18 = \$22
[36m(TaskRunner pid=48523)[0m    \]
[36m(TaskRunner pid=48523)[0m 
[36m(TaskRunner pid=48523)[0m Therefore, the expected win is \(\boxed{22}\).
[36m(TaskRunner pid=48523)[0m [ground_truth] \$20
[36m(TaskRunner pid=48523)[0m [score] 0.0
[36m(TaskRunner pid=48523)[0m step:20 - actor/entropy:0.16942857205867767 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00015332949176638522) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.000442433611576476) - actor/grad_norm:np.float64(0.09631969034671783) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.1045618057251) - perf/max_memory_reserved_gb:np.float64(67.66796875) - perf/cpu_memory_used_gb:np.float64(154.9546127319336) - actor/lr:np.float64(3e-06) - val-core/DigitalLearningGmbH/MATH-lighteval/reward/mean@1:np.float64(0.5276110444177671) - training/global_step:20 - training/epoch:0 - critic/score/mean:0.501953125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.501953125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.013550050556659698 - critic/advantages/max:4.949733257293701 - critic/advantages/min:-4.207273483276367 - critic/returns/mean:-0.013550050556659698 - critic/returns/max:4.949733257293701 - critic/returns/min:-4.207273483276367 - response_length/mean:723.60546875 - response_length/max:4096.0 - response_length/min:134.0 - response_length/clip_ratio:0.0078125 - response_length_non_aborted/mean:723.60546875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:134.0 - response_length_non_aborted/clip_ratio:0.0078125 - response/aborted_ratio:0.0 - prompt_length/mean:140.921875 - prompt_length/max:689.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.147791959345341e-05 - timing_s/generate_sequences:86.64066314697266 - timing_s/generation_timing/max:86.71096801757812 - timing_s/generation_timing/min:86.57035827636719 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:91.14445950998925 - timing_s/reward:0.30987245705910027 - timing_s/old_log_prob:28.095350176095963 - timing_s/ref:37.68228762107901 - timing_s/adv:0.13371205306611955 - timing_s/update_actor:112.416945876088 - timing_s/step:270.08587208902463 - timing_s/testing:589.6154747130349 - timing_s/stop_profile:3.863917663693428e-05 - timing_per_token_ms/update_actor:0.12698519543745454 - timing_per_token_ms/ref:0.04256558137922977 - timing_per_token_ms/gen:0.12300661767244815 - timing_per_token_ms/adv:0.00015103996162340282 - perf/total_num_tokens:885276 - perf/time_per_step:270.08587208902463 - perf/throughput:1638.8787631738821
[36m(TaskRunner pid=48523)[0m Training Progress:  34%|███▍      | 20/58 [2:18:17<4:46:34, 452.49s/it]
[36m(TaskRunner pid=48523)[0m step:21 - actor/entropy:0.1664360910654068 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0001637936529448325) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.0003511391052697377) - actor/grad_norm:np.float64(0.08443553000688553) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.1045618057251) - perf/max_memory_reserved_gb:np.float64(67.66796875) - perf/cpu_memory_used_gb:np.float64(154.87257385253906) - actor/lr:np.float64(3e-06) - training/global_step:21 - training/epoch:0 - critic/score/mean:0.48046875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.48046875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0005405403790064156 - critic/advantages/max:4.949733257293701 - critic/advantages/min:-3.240363121032715 - critic/returns/mean:0.0005405403790064156 - critic/returns/max:4.949733257293701 - critic/returns/min:-3.240363121032715 - response_length/mean:678.0634765625 - response_length/max:4096.0 - response_length/min:144.0 - response_length/clip_ratio:0.00390625 - response_length_non_aborted/mean:678.0634765625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:144.0 - response_length_non_aborted/clip_ratio:0.00390625 - response/aborted_ratio:0.0 - prompt_length/mean:142.296875 - prompt_length/max:905.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.9586022719740868e-05 - timing_s/generate_sequences:79.99172973632812 - timing_s/generation_timing/max:80.087646484375 - timing_s/generation_timing/min:79.89581298828125 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:83.95385773386806 - timing_s/reward:0.3086764079052955 - timing_s/old_log_prob:27.332191839115694 - timing_s/ref:37.172649069922045 - timing_s/adv:0.11176911508664489 - timing_s/update_actor:109.44275605794974 - timing_s/step:258.7022182929795 - timing_s/stop_profile:0.00012027798220515251 - timing_per_token_ms/update_actor:0.13028139555900875 - timing_per_token_ms/ref:0.04425057237128078 - timing_per_token_ms/gen:0.12091226268205217 - timing_per_token_ms/adv:0.00013305070904988267 - perf/total_num_tokens:840049 - perf/time_per_step:258.7022182929795 - perf/throughput:1623.5829084554794
[36m(TaskRunner pid=48523)[0m Training Progress:  36%|███▌      | 21/58 [2:22:36<4:03:10, 394.34s/it]
[36m(TaskRunner pid=48523)[0m step:22 - actor/entropy:0.1711207628250122 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0001642710417470994) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.00037425888347542013) - actor/grad_norm:np.float64(0.09274373948574066) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.1045618057251) - perf/max_memory_reserved_gb:np.float64(67.66796875) - perf/cpu_memory_used_gb:np.float64(154.2959747314453) - actor/lr:np.float64(3e-06) - training/global_step:22 - training/epoch:0 - critic/score/mean:0.4755859375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4755859375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.008595053106546402 - critic/advantages/max:4.949733257293701 - critic/advantages/min:-4.537255764007568 - critic/returns/mean:-0.008595053106546402 - critic/returns/max:4.949733257293701 - critic/returns/min:-4.537255764007568 - response_length/mean:704.72265625 - response_length/max:4096.0 - response_length/min:138.0 - response_length/clip_ratio:0.005859375 - response_length_non_aborted/mean:704.72265625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:138.0 - response_length_non_aborted/clip_ratio:0.005859375 - response/aborted_ratio:0.0 - prompt_length/mean:142.6171875 - prompt_length/max:928.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.1196046620607376e-05 - timing_s/generate_sequences:82.13996887207031 - timing_s/generation_timing/max:82.21174621582031 - timing_s/generation_timing/min:82.06818389892578 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:86.57488431409001 - timing_s/reward:0.23395402287133038 - timing_s/old_log_prob:27.735116008203477 - timing_s/ref:37.72435205196962 - timing_s/adv:0.12655247002840042 - timing_s/update_actor:111.42222574003972 - timing_s/step:264.0272470959462 - timing_s/stop_profile:5.577993579208851e-05 - timing_per_token_ms/update_actor:0.12841455305902172 - timing_per_token_ms/ref:0.043477463998047215 - timing_per_token_ms/gen:0.11997029570876455 - timing_per_token_ms/adv:0.00014585221906379849 - perf/total_num_tokens:867676 - perf/time_per_step:264.0272470959462 - perf/throughput:1643.1561695689134
[36m(TaskRunner pid=48523)[0m Training Progress:  38%|███▊      | 22/58 [2:27:00<3:33:08, 355.24s/it]
[36m(TaskRunner pid=48523)[0m step:23 - actor/entropy:0.16805455088615417 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00017182880571908754) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.0004325438994712272) - actor/grad_norm:np.float64(0.09065580368041992) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.1045618057251) - perf/max_memory_reserved_gb:np.float64(67.66796875) - perf/cpu_memory_used_gb:np.float64(154.96628189086914) - actor/lr:np.float64(3e-06) - training/global_step:23 - training/epoch:0 - critic/score/mean:0.4951171875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4951171875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.005891953594982624 - critic/advantages/max:4.949733257293701 - critic/advantages/min:-3.506061315536499 - critic/returns/mean:-0.005891953594982624 - critic/returns/max:4.949733257293701 - critic/returns/min:-3.506061315536499 - response_length/mean:714.9091796875 - response_length/max:4096.0 - response_length/min:19.0 - response_length/clip_ratio:0.0068359375 - response_length_non_aborted/mean:714.9091796875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0068359375 - response/aborted_ratio:0.0 - prompt_length/mean:147.7578125 - prompt_length/max:509.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.0452927350997925e-05 - timing_s/generate_sequences:87.34989929199219 - timing_s/generation_timing/max:87.36846160888672 - timing_s/generation_timing/min:87.33132934570312 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:91.98525852616876 - timing_s/reward:0.24322927906177938 - timing_s/old_log_prob:28.02692089509219 - timing_s/ref:38.09234989481047 - timing_s/adv:0.21715764980763197 - timing_s/update_actor:112.5197889728006 - timing_s/step:271.3060750819277 - timing_s/stop_profile:4.834379069507122e-05 - timing_per_token_ms/update_actor:0.12737546169480388 - timing_per_token_ms/ref:0.04312157620615853 - timing_per_token_ms/gen:0.12565142060244316 - timing_per_token_ms/adv:0.00024582836634622594 - perf/total_num_tokens:883371 - perf/time_per_step:271.3060750819277 - perf/throughput:1627.9970872993608
[36m(TaskRunner pid=48523)[0m Training Progress:  40%|███▉      | 23/58 [2:31:31<3:12:32, 330.07s/it]
[36m(TaskRunner pid=48523)[0m step:24 - actor/entropy:0.15089483559131622 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00017962034856111586) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.00028654675454120593) - actor/grad_norm:np.float64(0.08495520055294037) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.1045618057251) - perf/max_memory_reserved_gb:np.float64(67.66796875) - perf/cpu_memory_used_gb:np.float64(154.71047973632812) - actor/lr:np.float64(3e-06) - training/global_step:24 - training/epoch:0 - critic/score/mean:0.51953125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.51953125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.023296035826206207 - critic/advantages/max:4.949733257293701 - critic/advantages/min:-4.021658420562744 - critic/returns/mean:-0.023296035826206207 - critic/returns/max:4.949733257293701 - critic/returns/min:-4.021658420562744 - response_length/mean:672.3212890625 - response_length/max:4096.0 - response_length/min:19.0 - response_length/clip_ratio:0.009765625 - response_length_non_aborted/mean:672.3212890625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.009765625 - response/aborted_ratio:0.0 - prompt_length/mean:134.6171875 - prompt_length/max:582.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.725600592792034e-05 - timing_s/generate_sequences:84.8433609008789 - timing_s/generation_timing/max:84.8604507446289 - timing_s/generation_timing/min:84.8262710571289 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:89.32110674213618 - timing_s/reward:0.232161431806162 - timing_s/old_log_prob:27.244447330012918 - timing_s/ref:37.74507748289034 - timing_s/adv:0.13084678794257343 - timing_s/update_actor:109.32675238791853 - timing_s/step:264.23368315398693 - timing_s/stop_profile:7.356703281402588e-05 - timing_per_token_ms/update_actor:0.13230798844000524 - timing_per_token_ms/ref:0.045679352639631056 - timing_per_token_ms/gen:0.12974101032037758 - timing_per_token_ms/adv:0.00015835168363083054 - perf/total_num_tokens:826305 - perf/time_per_step:264.23368315398693 - perf/throughput:1563.5875603309362
[36m(TaskRunner pid=48523)[0m Training Progress:  41%|████▏     | 24/58 [2:35:56<2:55:51, 310.33s/it]
